audio_file	mfcc_features
000010235.wav	"[[-5.34789124e+02 -5.12717834e+02 -5.07892120e+02 ... -5.56310913e+02
  -5.60469666e+02 -5.66201172e+02]
 [ 4.68451462e+01  6.01395645e+01  6.20206718e+01 ...  3.38639526e+01
   2.86892204e+01  2.23586502e+01]
 [-1.46766548e+01 -1.70443649e+01 -1.83600006e+01 ... -1.93736267e+00
  -5.05766582e+00 -6.11409283e+00]
 ...
 [-4.93767589e-01 -4.93767589e-01 -4.93767589e-01 ...  3.59036610e-03
   3.59036610e-03  3.59036610e-03]
 [ 1.05991326e-01  1.05991326e-01  1.05991326e-01 ... -1.14237249e-01
  -1.14237249e-01 -1.14237249e-01]
 [ 9.29264799e-02  9.29264799e-02  9.29264799e-02 ... -4.53797370e-01
  -4.53797370e-01 -4.53797370e-01]]"
000010249.wav	"[[-4.9322122e+02 -4.6935361e+02 -4.5880594e+02 ... -5.2619916e+02
  -5.2531024e+02 -5.2881635e+02]
 [ 3.6168297e+01  4.7221542e+01  4.7769669e+01 ...  1.9668852e+01
   2.0125237e+01  1.5475251e+01]
 [-1.1056392e+01 -1.9341370e+01 -2.7774723e+01 ...  9.8282032e+00
   8.9890919e+00  4.7196627e+00]
 ...
 [-6.9992203e-01 -6.9992203e-01 -6.9992203e-01 ...  3.3181062e-01
   3.3181062e-01  3.3181062e-01]
 [-9.6623945e-01 -9.6623945e-01 -9.6623945e-01 ...  6.9103038e-01
   6.9103038e-01  6.9103038e-01]
 [-7.9580051e-01 -7.9580051e-01 -7.9580051e-01 ...  9.1366142e-01
   9.1366142e-01  9.1366142e-01]]"
000010010.wav	"[[-5.4072491e+02 -5.1262103e+02 -5.0819257e+02 ... -5.5014453e+02
  -5.5152979e+02 -5.6215558e+02]
 [ 6.0944283e+01  7.3544930e+01  7.5654701e+01 ...  5.2945057e+01
   5.2602257e+01  4.4712822e+01]
 [ 6.0641851e+00 -4.4970665e+00 -5.0837636e+00 ...  6.3227196e+00
   9.3912582e+00  1.2107180e+01]
 ...
 [ 4.2994350e-02  4.2994350e-02  4.2994350e-02 ... -1.3606541e-01
  -1.3606541e-01 -1.3606541e-01]
 [ 3.1558037e-01  3.1558037e-01  3.1558037e-01 ... -2.7719048e-01
  -2.7719048e-01 -2.7719048e-01]
 [ 3.1079391e-01  3.1079391e-01  3.1079391e-01 ... -7.1117327e-02
  -7.1117327e-02 -7.1117327e-02]]"
000010203.wav	"[[-4.2797253e+02 -4.1120135e+02 -4.3221689e+02 ... -5.3473041e+02
  -5.3008215e+02 -5.3849963e+02]
 [ 5.9740150e+01  6.2380535e+01  5.3072239e+01 ...  2.2067036e+01
   2.8153858e+01  1.9068897e+01]
 [-4.5745979e+01 -5.4852310e+01 -5.6222198e+01 ...  6.4542580e+00
   9.4923763e+00  6.1870532e+00]
 ...
 [-1.2245294e+00 -1.2245294e+00 -1.2245294e+00 ...  5.6164455e-01
   5.6164455e-01  5.6164455e-01]
 [-6.0179424e-01 -6.0179424e-01 -6.0179424e-01 ...  4.3400201e-01
   4.3400201e-01  4.3400201e-01]
 [-2.0947516e-01 -2.0947516e-01 -2.0947516e-01 ... -7.7470541e-02
  -7.7470541e-02 -7.7470541e-02]]"
000010022.wav	"[[-4.8698465e+02 -4.5302756e+02 -4.4394788e+02 ... -5.4552985e+02
  -5.4322906e+02 -5.4204352e+02]
 [ 5.7006504e+01  6.6738838e+01  6.8469757e+01 ...  2.5935942e+01
   2.8607882e+01  3.0044346e+01]
 [-1.1874273e+01 -2.8871119e+01 -3.4855156e+01 ...  9.9350767e+00
   1.0243692e+01  1.0566143e+01]
 ...
 [ 9.7020185e-01  9.7020185e-01  9.7020185e-01 ...  2.3110013e-01
   2.3110013e-01  2.3110013e-01]
 [ 1.4703409e-02  1.4703409e-02  1.4703409e-02 ...  1.0589754e-01
   1.0589754e-01  1.0589754e-01]
 [-2.0380507e-01 -2.0380507e-01 -2.0380507e-01 ... -2.6504776e-01
  -2.6504776e-01 -2.6504776e-01]]"
000010101.wav	"[[-5.5395154e+02 -5.3443317e+02 -5.3448969e+02 ... -5.3419281e+02
  -5.3615363e+02 -5.4182434e+02]
 [ 3.5938705e+01  5.0400780e+01  5.0340870e+01 ...  5.7041840e+01
   5.3479340e+01  4.6128880e+01]
 [ 7.7703190e+00  2.0274944e+00  2.6643367e+00 ...  1.9792847e+01
   1.8256340e+01  1.2578602e+01]
 ...
 [ 1.4495257e-01  1.4495257e-01  1.4495257e-01 ...  3.8298932e-01
   3.8298932e-01  3.8298932e-01]
 [-4.1339365e-01 -4.1339365e-01 -4.1339365e-01 ...  4.1240078e-01
   4.1240078e-01  4.1240078e-01]
 [-4.0004021e-01 -4.0004021e-01 -4.0004021e-01 ...  4.1174993e-01
   4.1174993e-01  4.1174993e-01]]"
000010189.wav	"[[-5.1290784e+02 -4.8803790e+02 -4.7958890e+02 ... -5.4143988e+02
  -5.2959363e+02 -5.2988409e+02]
 [ 3.8808922e+01  5.2397705e+01  5.5920998e+01 ...  3.4428684e+01
   4.9727722e+01  5.1235901e+01]
 [-2.3375542e+01 -2.8832010e+01 -3.4495384e+01 ...  9.9715576e+00
   2.1455280e+01  2.6719404e+01]
 ...
 [ 8.5059476e-01  8.5059476e-01  8.5059476e-01 ... -4.1736200e-01
  -4.1736200e-01 -4.1736200e-01]
 [ 8.1542045e-01  8.1542045e-01  8.1542045e-01 ... -3.5404688e-01
  -3.5404688e-01 -3.5404688e-01]
 [ 3.3495596e-01  3.3495596e-01  3.3495596e-01 ... -3.1196442e-02
  -3.1196442e-02 -3.1196442e-02]]"
000010074.wav	"[[-5.53715210e+02 -5.29146301e+02 -5.27111694e+02 ... -5.48156799e+02
  -5.44423706e+02 -5.47420105e+02]
 [ 3.67360764e+01  5.87081184e+01  6.10635719e+01 ...  3.99011536e+01
   4.30746918e+01  4.11436691e+01]
 [ 1.10781040e+01  1.16537895e+01  1.26157246e+01 ...  8.27764034e+00
   7.76844168e+00  8.77420139e+00]
 ...
 [ 3.36530924e-01  3.36530924e-01  3.36530924e-01 ...  1.19676692e-02
   1.19676692e-02  1.19676692e-02]
 [-1.38062119e-01 -1.38062119e-01 -1.38062119e-01 ...  5.40196300e-02
   5.40196300e-02  5.40196300e-02]
 [-4.46681559e-01 -4.46681559e-01 -4.46681559e-01 ...  2.65190363e-01
   2.65190363e-01  2.65190363e-01]]"
000010149.wav	"[[-5.4997540e+02 -5.2135254e+02 -5.2161664e+02 ... -5.6075269e+02
  -5.5729700e+02 -5.6052905e+02]
 [ 3.0325960e+01  5.0602390e+01  4.7184250e+01 ...  2.5296581e+01
   2.8538248e+01  2.5704819e+01]
 [-7.9903488e+00 -1.5035839e+01 -2.0952557e+01 ...  1.8376817e+00
   1.4691080e+00  2.7246113e+00]
 ...
 [-9.8447508e-01 -9.8447508e-01 -9.8447508e-01 ... -6.4347990e-02
  -6.4347990e-02 -6.4347990e-02]
 [ 6.2064853e-02  6.2064853e-02  6.2064853e-02 ... -1.8248165e-01
  -1.8248165e-01 -1.8248165e-01]
 [-2.1049388e-01 -2.1049388e-01 -2.1049388e-01 ...  1.2364306e-01
   1.2364306e-01  1.2364306e-01]]"
000010040.wav	"[[-5.1078232e+02 -4.8097025e+02 -4.7490570e+02 ... -5.4892535e+02
  -5.5334003e+02 -5.5881299e+02]
 [ 5.2467812e+01  6.4212883e+01  6.7034103e+01 ...  3.5598907e+01
   3.2716381e+01  2.7238838e+01]
 [-1.6326872e+01 -3.0739628e+01 -3.4536812e+01 ...  3.6015856e+00
   6.4684753e+00  4.8992629e+00]
 ...
 [ 3.7761360e-01  3.7761360e-01  3.7761360e-01 ... -2.6709729e-01
  -2.6709729e-01 -2.6709729e-01]
 [ 7.4583238e-01  7.4583238e-01  7.4583238e-01 ... -4.6852820e-02
  -4.6852820e-02 -4.6852820e-02]
 [ 8.9930409e-01  8.9930409e-01  8.9930409e-01 ... -1.0422563e-01
  -1.0422563e-01 -1.0422563e-01]]"
000010044.wav	"[[-5.0928381e+02 -4.4950433e+02 -4.4718784e+02 ... -5.6259509e+02
  -5.6037256e+02 -5.7639606e+02]
 [ 4.2482292e+01  5.6148178e+01  6.7927307e+01 ...  4.5483818e+01
   4.5348038e+01  3.3017361e+01]
 [-2.4629360e+01 -2.5695704e+01 -1.8659681e+01 ...  7.1112809e+00
   3.8565817e+00  4.7835469e+00]
 ...
 [ 1.0266838e+00  1.0266838e+00  1.0266838e+00 ...  5.8459604e-01
   5.8459604e-01  5.8459604e-01]
 [-7.4776709e-01 -7.4776709e-01 -7.4776709e-01 ...  7.0144856e-01
   7.0144856e-01  7.0144856e-01]
 [-1.6935366e-01 -1.6935366e-01 -1.6935366e-01 ...  1.8287174e-01
   1.8287174e-01  1.8287174e-01]]"
000010099.wav	"[[-5.3316846e+02 -5.0626566e+02 -4.9719162e+02 ... -5.6248926e+02
  -5.6880048e+02 -5.7482916e+02]
 [ 5.6342415e+01  6.6792297e+01  7.1934128e+01 ...  5.0574051e+01
   4.6035027e+01  4.0508961e+01]
 [-6.9736695e+00 -1.8713642e+01 -2.2688677e+01 ...  3.5837512e+00
   3.0720205e+00  2.4997294e+00]
 ...
 [ 1.4640312e-01  1.4640312e-01  1.4640312e-01 ...  4.8742153e-02
   4.8742153e-02  4.8742153e-02]
 [ 1.1647789e-01  1.1647789e-01  1.1647789e-01 ...  4.6601599e-01
   4.6601599e-01  4.6601599e-01]
 [ 8.3226043e-01  8.3226043e-01  8.3226043e-01 ...  5.6934583e-01
   5.6934583e-01  5.6934583e-01]]"
000010202.wav	"[[-5.4118750e+02 -4.8915948e+02 -4.6381946e+02 ... -5.5459235e+02
  -5.5530194e+02 -5.5350873e+02]
 [ 3.2920387e+01  5.5140289e+01  5.7803017e+01 ...  2.8610313e+01
   2.7244734e+01  2.8231464e+01]
 [-6.5016379e+00 -2.6827061e+01 -4.6029198e+01 ...  8.7893224e-01
  -6.3770431e-01 -1.9954796e+00]
 ...
 [ 2.6836726e-01  2.6836726e-01  2.6836726e-01 ... -1.8444738e-01
  -1.8444738e-01 -1.8444738e-01]
 [-7.4590850e-01 -7.4590850e-01 -7.4590850e-01 ... -1.2260147e-01
  -1.2260147e-01 -1.2260147e-01]
 [-4.1767681e-01 -4.1767681e-01 -4.1767681e-01 ... -1.1914071e-01
  -1.1914071e-01 -1.1914071e-01]]"
000010219.wav	"[[-5.5205646e+02 -5.4069220e+02 -5.3917169e+02 ... -5.1649445e+02
  -5.1980450e+02 -5.3123334e+02]
 [ 1.5894066e+01  2.6759987e+01  2.8322277e+01 ...  5.7501633e+01
   5.2024315e+01  4.2252258e+01]
 [ 4.9729033e+00  7.2082944e+00  5.9504113e+00 ...  2.9973713e+01
   2.4194199e+01  2.5087135e+01]
 ...
 [ 3.8569808e-01  3.8569808e-01  3.8569808e-01 ...  1.5641639e-01
   1.5641639e-01  1.5641639e-01]
 [-8.5282482e-02 -8.5282482e-02 -8.5282482e-02 ...  2.7737355e-01
   2.7737355e-01  2.7737355e-01]
 [-3.9395979e-01 -3.9395979e-01 -3.9395979e-01 ... -2.9667517e-02
  -2.9667517e-02 -2.9667517e-02]]"
000010090.wav	"[[-4.9926562e+02 -4.8209744e+02 -5.0003644e+02 ... -5.5268579e+02
  -5.4925415e+02 -5.5632141e+02]
 [ 8.1857353e+01  9.3171021e+01  7.4774742e+01 ...  4.0166553e+01
   4.4332581e+01  3.6315613e+01]
 [-3.9019613e+00 -8.3104944e+00 -1.5365502e+01 ...  7.5166230e+00
   8.6351528e+00  5.2015266e+00]
 ...
 [-7.8424013e-01 -7.8424013e-01 -7.8424013e-01 ... -2.1375301e-01
  -2.1375301e-01 -2.1375301e-01]
 [ 3.2959469e-02  3.2959469e-02  3.2959469e-02 ... -4.2344019e-01
  -4.2344019e-01 -4.2344019e-01]
 [ 4.2580420e-01  4.2580420e-01  4.2580420e-01 ... -2.7641373e-02
  -2.7641373e-02 -2.7641373e-02]]"
000010145.wav	"[[-5.0268402e+02 -4.7075287e+02 -4.5187128e+02 ... -5.5028522e+02
  -5.4929785e+02 -5.5570282e+02]
 [ 4.8001221e+01  6.1466862e+01  6.2538300e+01 ...  3.3643112e+01
   3.2673038e+01  2.7717731e+01]
 [-2.7586830e+01 -3.8361832e+01 -5.1613228e+01 ...  6.7072735e+00
   3.6548681e+00  4.3355470e+00]
 ...
 [-2.6970577e-01 -2.6970577e-01 -2.6970577e-01 ...  3.0026069e-01
   3.0026069e-01  3.0026069e-01]
 [-2.6060733e-01 -2.6060733e-01 -2.6060733e-01 ...  1.7882226e-01
   1.7882226e-01  1.7882226e-01]
 [ 2.5808701e-01  2.5808701e-01  2.5808701e-01 ... -8.7453753e-02
  -8.7453753e-02 -8.7453753e-02]]"
000010048.wav	"[[-5.5029578e+02 -5.3789178e+02 -5.3728937e+02 ... -5.1490344e+02
  -5.1605780e+02 -5.3078607e+02]
 [ 1.2064612e+01  2.4427538e+01  2.3789877e+01 ...  5.2882103e+01
   5.1886169e+01  3.6945770e+01]
 [ 6.2013493e+00  8.9944963e+00  5.2056465e+00 ...  3.0781357e+01
   2.9944172e+01  2.4578276e+01]
 ...
 [-8.0997050e-02 -8.0997050e-02 -8.0997050e-02 ... -4.8542533e-02
  -4.8542533e-02 -4.8542533e-02]
 [-7.9177439e-02 -7.9177439e-02 -7.9177439e-02 ... -2.3301023e-01
  -2.3301023e-01 -2.3301023e-01]
 [-2.7991048e-01 -2.7991048e-01 -2.7991048e-01 ... -2.2629553e-01
  -2.2629553e-01 -2.2629553e-01]]"
000010213.wav	"[[-5.2056982e+02 -4.9215097e+02 -4.7154782e+02 ... -5.2402911e+02
  -5.2459521e+02 -5.3378467e+02]
 [ 3.0517204e+01  4.3079346e+01  5.3452339e+01 ...  4.1441795e+01
   4.1935223e+01  3.2550911e+01]
 [-5.7360878e+00 -1.9182430e+01 -2.4400358e+01 ...  2.3118876e+01
   2.5772182e+01  2.2044630e+01]
 ...
 [ 7.1908820e-01  7.1908820e-01  7.1908820e-01 ...  2.7580044e-01
   2.7580044e-01  2.7580044e-01]
 [ 1.1382394e+00  1.1382394e+00  1.1382394e+00 ...  2.2196412e-01
   2.2196412e-01  2.2196412e-01]
 [ 4.8583439e-01  4.8583439e-01  4.8583439e-01 ... -5.5773880e-02
  -5.5773880e-02 -5.5773880e-02]]"
000010227.wav	"[[-5.7341620e+02 -5.6075977e+02 -5.5602448e+02 ... -5.5847571e+02
  -5.5801208e+02 -5.6115839e+02]
 [ 1.4521008e+01  2.5865383e+01  3.0313202e+01 ...  2.6844685e+01
   2.7620283e+01  2.3352890e+01]
 [ 2.1125898e+00  2.5250974e+00  2.9339437e+00 ...  3.0978823e+00
   2.4021728e+00 -1.5370533e+00]
 ...
 [-2.4656777e-01 -2.4656777e-01 -2.4656777e-01 ...  3.6826974e-01
   3.6826974e-01  3.6826974e-01]
 [-8.1508555e-02 -8.1508555e-02 -8.1508555e-02 ... -2.6934892e-01
  -2.6934892e-01 -2.6934892e-01]
 [ 1.6688311e-01  1.6688311e-01  1.6688311e-01 ...  1.3898468e-01
   1.3898468e-01  1.3898468e-01]]"
000010039.wav	"[[-4.8679050e+02 -4.6159164e+02 -4.5703067e+02 ... -5.3887628e+02
  -5.3975623e+02 -5.4742792e+02]
 [ 6.1267876e+01  7.0666275e+01  6.5972511e+01 ...  3.2812595e+01
   3.3095268e+01  2.5130611e+01]
 [-1.5498748e+01 -2.6536022e+01 -3.7649113e+01 ...  8.1651688e+00
   1.0022694e+01  7.8293104e+00]
 ...
 [ 1.0114999e-01  1.0114999e-01  1.0114999e-01 ... -6.4769126e-02
  -6.4769126e-02 -6.4769126e-02]
 [-5.4784554e-01 -5.4784554e-01 -5.4784554e-01 ...  5.6508582e-02
   5.6508582e-02  5.6508582e-02]
 [-5.8997893e-01 -5.8997893e-01 -5.8997893e-01 ...  1.5713249e-01
   1.5713249e-01  1.5713249e-01]]"
000010182.wav	"[[-5.1560541e+02 -4.9448947e+02 -4.9676349e+02 ... -5.3527954e+02
  -5.3372974e+02 -5.4182202e+02]
 [ 3.0566729e+01  4.6549736e+01  4.7004997e+01 ...  2.6620342e+01
   2.9369495e+01  2.1750938e+01]
 [-1.6300518e+01 -1.7413120e+01 -1.3225231e+01 ...  5.5240607e+00
   8.6273737e+00  7.4166918e+00]
 ...
 [-5.9190911e-01 -5.9190911e-01 -5.9190911e-01 ...  1.6835053e-01
   1.6835053e-01  1.6835053e-01]
 [-4.1978663e-01 -4.1978663e-01 -4.1978663e-01 ...  1.8576023e-01
   1.8576023e-01  1.8576023e-01]
 [-8.2345062e-01 -8.2345062e-01 -8.2345062e-01 ...  8.6597197e-02
   8.6597197e-02  8.6597197e-02]]"
000010238.wav	"[[-5.7030212e+02 -5.4966479e+02 -5.4652692e+02 ... -5.0273444e+02
  -5.0480609e+02 -5.0344760e+02]
 [ 2.7406219e+01  4.2010712e+01  4.4552872e+01 ...  1.0576947e+02
   1.0175531e+02  9.8792084e+01]
 [ 4.2595425e+00 -2.7339625e+00 -3.7446647e+00 ...  5.2674873e+01
   4.8711571e+01  4.2716385e+01]
 ...
 [ 1.0562671e+00  1.0562671e+00  1.0562671e+00 ...  3.0366984e-01
   3.0366984e-01  3.0366984e-01]
 [ 1.0102195e+00  1.0102195e+00  1.0102195e+00 ...  7.3134601e-02
   7.3134601e-02  7.3134601e-02]
 [ 8.0802120e-02  8.0802120e-02  8.0802120e-02 ... -3.9260566e-01
  -3.9260566e-01 -3.9260566e-01]]"
000010137.wav	"[[-5.3444495e+02 -5.3107904e+02 -5.3121759e+02 ... -5.1851587e+02
  -5.2341241e+02 -5.2992664e+02]
 [ 6.3140507e+00  9.6064358e+00  8.3910341e+00 ...  2.3294796e+01
   1.7619190e+01  1.1494373e+01]
 [ 2.1696565e-01  5.9200597e-01 -9.7814167e-01 ...  7.3548040e+00
   4.4418263e+00  4.3057871e+00]
 ...
 [-2.9799381e-01 -2.9799381e-01 -2.9799381e-01 ... -1.9252279e-01
  -1.9252279e-01 -1.9252279e-01]
 [-2.5882223e-01 -2.5882223e-01 -2.5882223e-01 ... -2.4879858e-01
  -2.4879858e-01 -2.4879858e-01]
 [-1.9988717e-01 -1.9988717e-01 -1.9988717e-01 ... -5.7657566e-02
  -5.7657566e-02 -5.7657566e-02]]"
000010223.wav	"[[-5.0191324e+02 -4.8610284e+02 -5.0259784e+02 ... -5.1686737e+02
  -5.1690070e+02 -5.2576953e+02]
 [ 5.9758179e+01  7.0472588e+01  6.1592968e+01 ...  7.5840721e+01
   7.5947723e+01  6.7832306e+01]
 [-1.4853486e+01 -1.6361645e+01 -9.9308910e+00 ...  4.1058460e+01
   4.2206608e+01  4.2762299e+01]
 ...
 [ 3.7507316e-01  3.7507316e-01  3.7507316e-01 ... -3.0399030e-01
  -3.0399030e-01 -3.0399030e-01]
 [-6.2894619e-01 -6.2894619e-01 -6.2894619e-01 ...  1.2672429e-01
   1.2672429e-01  1.2672429e-01]
 [ 7.5406410e-02  7.5406410e-02  7.5406410e-02 ...  8.7461002e-02
   8.7461002e-02  8.7461002e-02]]"
000010077.wav	"[[-5.4645416e+02 -5.2357959e+02 -5.1664703e+02 ... -5.5410406e+02
  -5.5301160e+02 -5.5120349e+02]
 [ 4.0153046e+01  5.6337494e+01  5.7057068e+01 ...  3.3688179e+01
   3.4347740e+01  3.8638050e+01]
 [ 6.1988811e+00  9.5191360e-01 -5.5229254e+00 ...  7.3553429e+00
   5.7984581e+00  1.2010534e+01]
 ...
 [-6.6980094e-01 -6.6980094e-01 -6.6980094e-01 ...  2.3292433e-01
   2.3292433e-01  2.3292433e-01]
 [-7.0367223e-01 -7.0367223e-01 -7.0367223e-01 ...  3.2449239e-01
   3.2449239e-01  3.2449239e-01]
 [ 3.9267968e-02  3.9267968e-02  3.9267968e-02 ...  1.0156347e-01
   1.0156347e-01  1.0156347e-01]]"
000010026.wav	"[[-4.9632922e+02 -4.7361160e+02 -4.7847934e+02 ... -5.4306726e+02
  -5.5293939e+02 -5.6922302e+02]
 [ 6.9401337e+01  7.8716980e+01  7.7496872e+01 ...  7.4186340e+01
   6.4589371e+01  4.7562897e+01]
 [-3.1332016e+01 -3.6935036e+01 -3.5152733e+01 ...  2.6172134e+01
   2.3029158e+01  1.5832079e+01]
 ...
 [-5.6462348e-01 -5.6462348e-01 -5.6462348e-01 ... -4.2848933e-01
  -4.2848933e-01 -4.2848933e-01]
 [-2.3530523e-01 -2.3530523e-01 -2.3530523e-01 ... -8.3184206e-01
  -8.3184206e-01 -8.3184206e-01]
 [ 6.5557623e-01  6.5557623e-01  6.5557623e-01 ... -1.1188287e+00
  -1.1188287e+00 -1.1188287e+00]]"
000010020.wav	"[[-5.6706500e+02 -5.1332660e+02 -4.8482166e+02 ... -5.6034827e+02
  -5.6639038e+02 -5.8114618e+02]
 [ 5.9771229e+01  6.6129616e+01  5.7676167e+01 ...  5.7038830e+01
   5.3173325e+01  4.1884068e+01]
 [ 1.5474884e+01 -3.0732203e+00 -7.2192860e+00 ...  5.9995031e-01
   2.0945957e+00  3.7146621e+00]
 ...
 [ 5.2223545e-01  5.2223545e-01  5.2223545e-01 ...  3.2533067e-01
   3.2533067e-01  3.2533067e-01]
 [ 7.6244587e-01  7.6244587e-01  7.6244587e-01 ...  4.7038576e-01
   4.7038576e-01  4.7038576e-01]
 [-3.8012106e-02 -3.8012106e-02 -3.8012106e-02 ...  9.5252717e-01
   9.5252717e-01  9.5252717e-01]]"
000010083.wav	"[[-5.53173950e+02 -5.27480225e+02 -5.16242737e+02 ... -5.65590576e+02
  -5.65841553e+02 -5.77875305e+02]
 [ 5.42462692e+01  6.64906006e+01  6.51070251e+01 ...  4.34414597e+01
   4.17349701e+01  3.04799862e+01]
 [ 3.92310977e+00 -2.73194075e+00 -1.04024935e+01 ...  5.08496761e+00
   3.29703045e+00  1.32928562e+00]
 ...
 [ 1.08797625e-01  1.08797625e-01  1.08797625e-01 ...  1.66651711e-01
   1.66651711e-01  1.66651711e-01]
 [ 2.08317459e-01  2.08317459e-01  2.08317459e-01 ...  6.54865146e-01
   6.54865146e-01  6.54865146e-01]
 [ 3.08222115e-01  3.08222115e-01  3.08222115e-01 ...  7.55093634e-01
   7.55093634e-01  7.55093634e-01]]"
000010138.wav	"[[-5.0393649e+02 -4.7581137e+02 -4.6992786e+02 ... -5.4618268e+02
  -5.4313721e+02 -5.5086646e+02]
 [ 4.2668129e+01  5.7864498e+01  6.0601707e+01 ...  2.3943272e+01
   2.7824478e+01  1.9562256e+01]
 [-2.0260952e+01 -2.8497934e+01 -3.0903679e+01 ...  4.0515852e+00
   6.3151789e+00  2.7839537e+00]
 ...
 [-5.4358786e-01 -5.4358786e-01 -5.4358786e-01 ... -4.7199228e-01
  -4.7199228e-01 -4.7199228e-01]
 [-3.8277733e-01 -3.8277733e-01 -3.8277733e-01 ... -1.0679867e+00
  -1.0679867e+00 -1.0679867e+00]
 [ 6.0039788e-01  6.0039788e-01  6.0039788e-01 ... -1.4212712e+00
  -1.4212712e+00 -1.4212712e+00]]"
000010143.wav	"[[-4.9523825e+02 -4.5413678e+02 -4.3113928e+02 ... -5.1862830e+02
  -5.2015063e+02 -5.2361700e+02]
 [ 4.3642082e+01  5.7823181e+01  6.5960495e+01 ...  5.3342171e+01
   5.2319153e+01  4.7367802e+01]
 [-2.2203465e+01 -3.9089722e+01 -4.4657322e+01 ...  2.5836439e+01
   2.5794176e+01  2.1525883e+01]
 ...
 [-7.6022458e-01 -7.6022458e-01 -7.6022458e-01 ... -5.2713543e-01
  -5.2713543e-01 -5.2713543e-01]
 [-9.1584367e-01 -9.1584367e-01 -9.1584367e-01 ... -1.5116340e-01
  -1.5116340e-01 -1.5116340e-01]
 [ 1.5540224e-01  1.5540224e-01  1.5540224e-01 ... -1.4719716e-01
  -1.4719716e-01 -1.4719716e-01]]"
000010112.wav	"[[-4.9162436e+02 -4.6197507e+02 -4.5494681e+02 ... -5.1880811e+02
  -5.1535449e+02 -5.1732129e+02]
 [ 5.0165489e+01  6.0855381e+01  5.8704899e+01 ...  5.4363167e+01
   5.8678112e+01  5.6665970e+01]
 [-1.6037762e+01 -2.9509218e+01 -3.9355530e+01 ...  3.2415688e+01
   3.4654449e+01  3.3925591e+01]
 ...
 [ 2.9300746e-01  2.9300746e-01  2.9300746e-01 ... -6.5905780e-01
  -6.5905780e-01 -6.5905780e-01]
 [ 1.1036800e-01  1.1036800e-01  1.1036800e-01 ... -7.9377943e-01
  -7.9377943e-01 -7.9377943e-01]
 [ 2.1211027e-01  2.1211027e-01  2.1211027e-01 ... -4.1529498e-01
  -4.1529498e-01 -4.1529498e-01]]"
000010166.wav	"[[-5.3714648e+02 -5.1837366e+02 -5.1051349e+02 ... -5.3106860e+02
  -5.3598328e+02 -5.3888318e+02]
 [ 1.8259365e+01  3.1937752e+01  3.5062706e+01 ...  2.6301840e+01
   1.9429558e+01  1.5336811e+01]
 [ 4.9096193e+00  3.7877738e-02 -5.4089155e+00 ...  9.8377380e+00
   4.2994890e+00  1.0119255e+00]
 ...
 [-1.2197997e-01 -1.2197997e-01 -1.2197997e-01 ... -2.6418567e-01
  -2.6418567e-01 -2.6418567e-01]
 [ 3.9850590e-01  3.9850590e-01  3.9850590e-01 ... -1.4230552e-01
  -1.4230552e-01 -1.4230552e-01]
 [-3.7869588e-01 -3.7869588e-01 -3.7869588e-01 ...  1.8485212e-01
   1.8485212e-01  1.8485212e-01]]"
000010103.wav	"[[-5.0432397e+02 -4.7799805e+02 -4.7150201e+02 ... -5.4834686e+02
  -5.4870007e+02 -5.6238239e+02]
 [ 5.4274040e+01  6.2409401e+01  6.5966766e+01 ...  5.0185753e+01
   4.9005493e+01  3.4534084e+01]
 [-2.3595680e+01 -3.4982121e+01 -3.5825085e+01 ...  2.4365574e+01
   2.1534863e+01  1.5803148e+01]
 ...
 [ 9.0652686e-01  9.0652686e-01  9.0652686e-01 ...  3.4586361e-01
   3.4586361e-01  3.4586361e-01]
 [-4.9136721e-02 -4.9136721e-02 -4.9136721e-02 ...  4.3956396e-01
   4.3956396e-01  4.3956396e-01]
 [ 6.8955794e-02  6.8955794e-02  6.8955794e-02 ...  3.2152936e-01
   3.2152936e-01  3.2152936e-01]]"
000010153.wav	"[[-5.1621515e+02 -4.8464218e+02 -4.7699521e+02 ... -5.5356256e+02
  -5.5180621e+02 -5.5661401e+02]
 [ 4.2273376e+01  5.1787788e+01  5.2414398e+01 ...  2.5106731e+01
   2.7343746e+01  2.1701941e+01]
 [-1.2173395e+01 -2.6807049e+01 -3.0778633e+01 ...  5.9027034e-01
   1.2724297e+00 -2.0247796e+00]
 ...
 [ 8.8076848e-01  8.8076848e-01  8.8076848e-01 ...  8.1984788e-01
   8.1984788e-01  8.1984788e-01]
 [ 4.5888987e-01  4.5888987e-01  4.5888987e-01 ...  7.2536677e-01
   7.2536677e-01  7.2536677e-01]
 [ 8.2372749e-01  8.2372749e-01  8.2372749e-01 ...  5.9183668e-02
   5.9183668e-02  5.9183668e-02]]"
