audio_file	mfcc_features
000020396.wav	"[[-5.98903381e+02 -6.11469055e+02 -6.19843994e+02 ... -6.05172668e+02
  -6.03289307e+02 -5.93778687e+02]
 [ 1.05501991e+02  1.08984215e+02  1.07998314e+02 ...  9.19220886e+01
   1.04272667e+02  1.10208923e+02]
 [ 2.94077778e+01  3.53112106e+01  3.33548660e+01 ...  3.30766525e+01
   3.56195564e+01  2.61435738e+01]
 ...
 [-3.87574643e-01 -3.87574643e-01 -3.87574643e-01 ...  1.03760731e+00
   1.03760731e+00  1.03760731e+00]
 [-3.54449064e-01 -3.54449064e-01 -3.54449064e-01 ...  6.65539727e-02
   6.65539727e-02  6.65539727e-02]
 [-2.09327668e-01 -2.09327668e-01 -2.09327668e-01 ... -1.34848371e-01
  -1.34848371e-01 -1.34848371e-01]]"
000020194.wav	"[[-5.43360474e+02 -5.17220459e+02 -5.24582825e+02 ... -5.89122498e+02
  -5.85642578e+02 -5.74560486e+02]
 [ 1.00300575e+02  1.12898468e+02  1.13198853e+02 ...  1.02281189e+02
   1.05417450e+02  1.07355911e+02]
 [-2.25954628e+01 -2.88476486e+01 -2.42345524e+01 ...  1.88676834e+01
   1.92008018e+01  1.53332396e+01]
 ...
 [ 6.36332929e-01  6.36332929e-01  6.36332929e-01 ... -2.48239845e-01
  -2.48239845e-01 -2.48239845e-01]
 [ 2.24620774e-01  2.24620774e-01  2.24620774e-01 ...  4.12519902e-01
   4.12519902e-01  4.12519902e-01]
 [-1.50480866e-01 -1.50480866e-01 -1.50480866e-01 ...  4.80429500e-01
   4.80429500e-01  4.80429500e-01]]"
000020054.wav	"[[-5.5557373e+02 -5.4379901e+02 -5.3996582e+02 ... -5.8519885e+02
  -5.8727502e+02 -5.8151843e+02]
 [ 1.0885206e+02  1.1193565e+02  1.1217716e+02 ...  1.0563870e+02
   1.0492404e+02  1.0513860e+02]
 [ 2.1645226e+01  1.1780283e+01  5.7564344e+00 ...  4.7092415e+01
   4.9728477e+01  4.5038898e+01]
 ...
 [-5.8196408e-01 -5.8196408e-01 -5.8196408e-01 ...  8.3862647e-02
   8.3862647e-02  8.3862647e-02]
 [-1.1076055e+00 -1.1076055e+00 -1.1076055e+00 ...  2.9782093e-01
   2.9782093e-01  2.9782093e-01]
 [-4.7103995e-01 -4.7103995e-01 -4.7103995e-01 ...  2.9826289e-01
   2.9826289e-01  2.9826289e-01]]"
000020383.wav	"[[-6.0938593e+02 -5.8772955e+02 -5.8576489e+02 ... -6.2196771e+02
  -6.2779028e+02 -5.8545758e+02]
 [ 1.1227962e+02  1.1884444e+02  1.1728482e+02 ...  1.0953294e+02
   1.0725696e+02  1.1259335e+02]
 [ 1.1692694e+01  7.9727774e+00  7.0045404e+00 ...  3.3743946e+01
   3.7485809e+01  2.1777096e+01]
 ...
 [ 3.9087296e-01  3.9087296e-01  3.9087296e-01 ...  2.8694239e-01
   2.8694239e-01  2.8694239e-01]
 [-4.1932499e-01 -4.1932499e-01 -4.1932499e-01 ... -5.2484393e-01
  -5.2484393e-01 -5.2484393e-01]
 [-4.3442991e-02 -4.3442991e-02 -4.3442991e-02 ...  1.2460568e+00
   1.2460568e+00  1.2460568e+00]]"
000020469.wav	"[[-5.90682922e+02 -6.15898743e+02 -6.24996094e+02 ... -6.24573242e+02
  -5.89939941e+02 -5.56936462e+02]
 [ 1.03535133e+02  1.03070869e+02  1.05423645e+02 ...  1.09310677e+02
   1.06009094e+02  1.09049164e+02]
 [ 2.28896027e+01  3.63342361e+01  4.37993240e+01 ...  4.58147049e+01
   1.52219410e+01  2.87462211e+00]
 ...
 [-4.86274838e-01 -4.86274838e-01 -4.86274838e-01 ...  2.05981016e-01
   2.05981016e-01  2.05981016e-01]
 [-7.54740119e-01 -7.54740119e-01 -7.54740119e-01 ... -1.01216227e-01
  -1.01216227e-01 -1.01216227e-01]
 [-2.85438389e-01 -2.85438389e-01 -2.85438389e-01 ... -1.11666238e+00
  -1.11666238e+00 -1.11666238e+00]]"
000010297.wav	"[[-4.9150082e+02 -4.6743274e+02 -4.6045364e+02 ... -4.6297937e+02
  -4.6613101e+02 -4.7085379e+02]
 [ 8.7180771e+01  9.2597122e+01  9.5961227e+01 ...  9.5165741e+01
   9.5464432e+01  9.7563675e+01]
 [-3.3018330e+01 -3.9986458e+01 -4.4000168e+01 ... -4.2684250e+01
  -4.1095436e+01 -3.4537964e+01]
 ...
 [ 2.6389804e-01  2.6389804e-01  2.6389804e-01 ...  3.8459517e-02
   3.8459517e-02  3.8459517e-02]
 [-3.9364037e-01 -3.9364037e-01 -3.9364037e-01 ...  1.6261491e-01
   1.6261491e-01  1.6261491e-01]
 [-6.0928339e-01 -6.0928339e-01 -6.0928339e-01 ... -6.5489657e-02
  -6.5489657e-02 -6.5489657e-02]]"
000010312.wav	"[[-4.8570364e+02 -4.6408594e+02 -4.6901196e+02 ... -4.6077701e+02
  -4.5439590e+02 -4.7067178e+02]
 [ 9.6149521e+01  9.6969070e+01  9.1878723e+01 ...  1.0318271e+02
   1.0532202e+02  1.0149664e+02]
 [-3.6645206e+01 -4.5067162e+01 -4.4350349e+01 ... -4.1592087e+01
  -4.5613213e+01 -3.6635849e+01]
 ...
 [-1.4350362e-01 -1.4350362e-01 -1.4350362e-01 ... -6.1400741e-01
  -6.1400741e-01 -6.1400741e-01]
 [ 3.8553894e-01  3.8553894e-01  3.8553894e-01 ...  2.7551163e-02
   2.7551163e-02  2.7551163e-02]
 [-4.7047761e-01 -4.7047761e-01 -4.7047761e-01 ...  9.6116453e-02
   9.6116453e-02  9.6116453e-02]]"
000020394.wav	"[[-6.2664319e+02 -5.5518353e+02 -5.5101440e+02 ... -6.1700830e+02
  -6.1466522e+02 -6.0482214e+02]
 [ 9.7907669e+01  1.1498285e+02  1.1278288e+02 ...  1.0022749e+02
   1.0442120e+02  1.0955182e+02]
 [ 2.5399467e+01  5.1886635e+00 -8.2516680e+00 ...  3.1153767e+01
   3.3016983e+01  3.0664625e+01]
 ...
 [-4.4621697e-01 -4.4621697e-01 -4.4621697e-01 ...  1.7919846e-02
   1.7919846e-02  1.7919846e-02]
 [-8.2050180e-01 -8.2050180e-01 -8.2050180e-01 ... -1.9150461e-01
  -1.9150461e-01 -1.9150461e-01]
 [-5.0454599e-01 -5.0454599e-01 -5.0454599e-01 ... -2.1289839e-01
  -2.1289839e-01 -2.1289839e-01]]"
000020277.wav	"[[-5.29752686e+02 -5.07539795e+02 -5.17867676e+02 ... -6.10961548e+02
  -6.27022034e+02 -6.26503723e+02]
 [ 1.24823593e+02  1.32869690e+02  1.31068451e+02 ...  1.09466415e+02
   1.05229950e+02  1.09190140e+02]
 [ 4.27218485e+00 -9.12682724e+00 -3.44836497e+00 ...  3.75339127e+01
   4.22668915e+01  4.35269547e+01]
 ...
 [ 6.16463900e-01  6.16463900e-01  6.16463900e-01 ... -7.15556508e-03
  -7.15556508e-03 -7.15556508e-03]
 [-2.81155437e-01 -2.81155437e-01 -2.81155437e-01 ...  1.19323723e-01
   1.19323723e-01  1.19323723e-01]
 [-1.24906945e+00 -1.24906945e+00 -1.24906945e+00 ...  1.05796206e+00
   1.05796206e+00  1.05796206e+00]]"
000020076.wav	"[[-5.8151996e+02 -5.8003522e+02 -5.8363904e+02 ... -5.6910522e+02
  -5.7039661e+02 -5.7650067e+02]
 [ 9.5302582e+01  1.0007405e+02  9.6598671e+01 ...  9.8376030e+01
   1.0019786e+02  9.9680298e+01]
 [ 3.7127388e+01  4.2686897e+01  3.9472427e+01 ...  2.7328276e+01
   3.2433987e+01  4.1221725e+01]
 ...
 [-7.3227793e-01 -7.3227793e-01 -7.3227793e-01 ... -6.0546738e-01
  -6.0546738e-01 -6.0546738e-01]
 [-3.3615372e-01 -3.3615372e-01 -3.3615372e-01 ... -1.5472509e-02
  -1.5472509e-02 -1.5472509e-02]
 [ 3.1620371e-01  3.1620371e-01  3.1620371e-01 ...  4.0446189e-01
   4.0446189e-01  4.0446189e-01]]"
000010494.wav	"[[-4.54892273e+02 -4.36456390e+02 -4.35636719e+02 ... -4.45036865e+02
  -4.46943390e+02 -4.67708069e+02]
 [ 1.23145340e+02  1.20222305e+02  1.20037216e+02 ...  1.12845451e+02
   1.12721161e+02  1.12191757e+02]
 [-4.25293236e+01 -5.70508347e+01 -5.92082214e+01 ... -5.35939102e+01
  -5.11082306e+01 -4.25937729e+01]
 ...
 [ 8.04617465e-01  8.04617465e-01  8.04617465e-01 ...  4.23983276e-01
   4.23983276e-01  4.23983276e-01]
 [ 1.57496050e-01  1.57496050e-01  1.57496050e-01 ...  9.12791729e-01
   9.12791729e-01  9.12791729e-01]
 [ 6.54958040e-02  6.54958040e-02  6.54958040e-02 ... -3.24846685e-01
  -3.24846685e-01 -3.24846685e-01]]"
000010077.wav	"[[-4.41481750e+02 -4.23794495e+02 -4.24719727e+02 ... -4.37966675e+02
  -4.38050842e+02 -4.41986542e+02]
 [ 7.06862183e+01  7.82105713e+01  7.30242310e+01 ...  5.57767334e+01
   5.67278214e+01  5.51038094e+01]
 [-1.21242434e-01 -8.82459450e+00 -1.20866699e+01 ... -2.41889343e+01
  -2.36389465e+01 -2.26939812e+01]
 ...
 [ 3.21595192e-01  3.21595192e-01  3.21595192e-01 ... -7.93110967e-01
  -7.93110967e-01 -7.93110967e-01]
 [ 6.75614655e-01  6.75614655e-01  6.75614655e-01 ... -4.07637745e-01
  -4.07637745e-01 -4.07637745e-01]
 [ 1.02237809e+00  1.02237809e+00  1.02237809e+00 ...  9.80363116e-02
   9.80363116e-02  9.80363116e-02]]"
000020215.wav	"[[-5.63428589e+02 -5.69250427e+02 -5.74824463e+02 ... -5.70497803e+02
  -5.67167725e+02 -5.69065430e+02]
 [ 1.15552933e+02  1.21486877e+02  1.19508659e+02 ...  1.10767670e+02
   1.14515045e+02  1.09966827e+02]
 [ 2.22268448e+01  1.86878471e+01  1.71191444e+01 ...  8.78112030e+00
   1.09878006e+01  8.61202621e+00]
 ...
 [-2.79160857e-01 -2.79160857e-01 -2.79160857e-01 ...  3.03839386e-01
   3.03839386e-01  3.03839386e-01]
 [-1.35328874e-01 -1.35328874e-01 -1.35328874e-01 ...  1.57505553e-02
   1.57505553e-02  1.57505553e-02]
 [ 1.82316005e-01  1.82316005e-01  1.82316005e-01 ... -1.11189075e-02
  -1.11189075e-02 -1.11189075e-02]]"
000010364.wav	"[[-4.8956070e+02 -4.6900842e+02 -4.6800507e+02 ... -4.6724109e+02
  -4.6320551e+02 -4.8757855e+02]
 [ 9.2263214e+01  9.6901443e+01  9.7326027e+01 ...  9.0292496e+01
   9.7126144e+01  9.2779739e+01]
 [-4.4509754e+01 -5.3788246e+01 -5.4186081e+01 ... -5.3269997e+01
  -5.6330261e+01 -4.5976006e+01]
 ...
 [-6.6764665e-01 -6.6764665e-01 -6.6764665e-01 ... -3.9419973e-01
  -3.9419973e-01 -3.9419973e-01]
 [-5.0871456e-01 -5.0871456e-01 -5.0871456e-01 ... -3.0686498e-01
  -3.0686498e-01 -3.0686498e-01]
 [ 1.0385565e-01  1.0385565e-01  1.0385565e-01 ...  5.8389091e-01
   5.8389091e-01  5.8389091e-01]]"
000020389.wav	"[[-5.5619592e+02 -5.8541132e+02 -6.3159686e+02 ... -6.1699011e+02
  -6.1681909e+02 -5.8684595e+02]
 [ 9.8592537e+01  1.0062029e+02  1.0313009e+02 ...  1.0343375e+02
   9.8764130e+01  1.1010333e+02]
 [ 1.3435530e+01  2.4337931e+01  4.6801537e+01 ...  3.5990364e+01
   3.2143002e+01  2.2025425e+01]
 ...
 [-2.6879463e-01 -2.6879463e-01 -2.6879463e-01 ... -1.1164726e-01
  -1.1164726e-01 -1.1164726e-01]
 [-6.8916327e-01 -6.8916327e-01 -6.8916327e-01 ... -7.6301181e-01
  -7.6301181e-01 -7.6301181e-01]
 [ 2.0776623e-01  2.0776623e-01  2.0776623e-01 ... -9.5960420e-01
  -9.5960420e-01 -9.5960420e-01]]"
000010143.wav	"[[-4.9895667e+02 -4.6799319e+02 -4.6451562e+02 ... -4.7093207e+02
  -4.6951907e+02 -4.8659265e+02]
 [ 7.5937225e+01  8.6939743e+01  8.4433990e+01 ...  9.0244659e+01
   9.0566338e+01  8.2322357e+01]
 [-1.1621795e+01 -3.1635349e+01 -4.2639198e+01 ... -2.8058878e+01
  -2.8845591e+01 -2.1746117e+01]
 ...
 [-3.6524987e-01 -3.6524987e-01 -3.6524987e-01 ... -2.4869803e-01
  -2.4869803e-01 -2.4869803e-01]
 [-2.5873351e-01 -2.5873351e-01 -2.5873351e-01 ... -6.2744921e-01
  -6.2744921e-01 -6.2744921e-01]
 [ 9.7428912e-01  9.7428912e-01  9.7428912e-01 ... -3.7956282e-01
  -3.7956282e-01 -3.7956282e-01]]"
000010112.wav	"[[-4.5637018e+02 -4.3655194e+02 -4.3976144e+02 ... -4.3183560e+02
  -4.3632431e+02 -4.4385382e+02]
 [ 7.5713409e+01  8.3255676e+01  7.9154678e+01 ...  8.6197517e+01
   7.9769119e+01  7.5749680e+01]
 [-9.5796547e+00 -1.9502758e+01 -2.3017830e+01 ... -2.2937344e+01
  -2.6633400e+01 -2.4894806e+01]
 ...
 [ 3.9129391e-01  3.9129391e-01  3.9129391e-01 ...  2.8152844e-01
   2.8152844e-01  2.8152844e-01]
 [-9.6474648e-01 -9.6474648e-01 -9.6474648e-01 ...  2.3491906e-01
   2.3491906e-01  2.3491906e-01]
 [-9.4540650e-01 -9.4540650e-01 -9.4540650e-01 ...  1.7016767e-01
   1.7016767e-01  1.7016767e-01]]"
000010181.wav	"[[-4.8771222e+02 -4.6461407e+02 -4.6452676e+02 ... -4.6812915e+02
  -4.6694824e+02 -4.7017978e+02]
 [ 9.2627106e+01  9.8240875e+01  9.7809921e+01 ...  9.0532898e+01
   9.1514389e+01  9.0225998e+01]
 [-1.9263332e+01 -3.4339603e+01 -3.7268242e+01 ... -4.5424652e+01
  -4.4000298e+01 -4.5576881e+01]
 ...
 [ 9.5353699e-01  9.5353699e-01  9.5353699e-01 ...  8.5926002e-01
   8.5926002e-01  8.5926002e-01]
 [ 3.6026958e-01  3.6026958e-01  3.6026958e-01 ...  3.1383875e-01
   3.1383875e-01  3.1383875e-01]
 [-2.6831067e-01 -2.6831067e-01 -2.6831067e-01 ... -6.5045196e-01
  -6.5045196e-01 -6.5045196e-01]]"
000020266.wav	"[[-5.76126404e+02 -5.80027222e+02 -5.93396667e+02 ... -6.18516113e+02
  -6.20750122e+02 -6.25156250e+02]
 [ 1.07351387e+02  1.17936050e+02  1.16422409e+02 ...  1.04662704e+02
   1.01481140e+02  9.89619141e+01]
 [ 1.72465439e+01  1.48784561e+01  1.49619627e+01 ...  3.00798759e+01
   3.13055954e+01  3.04555168e+01]
 ...
 [-5.18335581e-01 -5.18335581e-01 -5.18335581e-01 ...  2.13027358e-01
   2.13027358e-01  2.13027358e-01]
 [-2.29253113e-01 -2.29253113e-01 -2.29253113e-01 ...  4.57059681e-01
   4.57059681e-01  4.57059681e-01]
 [-8.69899035e-01 -8.69899035e-01 -8.69899035e-01 ... -1.29227817e-01
  -1.29227817e-01 -1.29227817e-01]]"
000010470.wav	"[[-4.7295834e+02 -4.4678394e+02 -4.4489410e+02 ... -4.4101328e+02
  -4.3984979e+02 -4.5435156e+02]
 [ 9.1869682e+01  1.0170379e+02  1.0337611e+02 ...  1.0277091e+02
   1.0656207e+02  1.0487395e+02]
 [-4.5849731e+01 -5.2014519e+01 -5.2608429e+01 ... -5.5519646e+01
  -5.3007374e+01 -4.1788925e+01]
 ...
 [ 3.8429841e-02  3.8429841e-02  3.8429841e-02 ... -1.1910910e-01
  -1.1910910e-01 -1.1910910e-01]
 [-5.4382235e-01 -5.4382235e-01 -5.4382235e-01 ...  1.7541109e-01
   1.7541109e-01  1.7541109e-01]
 [ 2.8137413e-01  2.8137413e-01  2.8137413e-01 ...  7.7070795e-02
   7.7070795e-02  7.7070795e-02]]"
000020084.wav	"[[-5.96317200e+02 -5.69565063e+02 -5.75524475e+02 ... -5.53593994e+02
  -5.58003906e+02 -5.67972229e+02]
 [ 9.54949875e+01  1.07722519e+02  1.01041885e+02 ...  9.10932465e+01
   9.65784760e+01  1.12633492e+02]
 [ 3.63328247e+01  2.74773312e+01  2.72993431e+01 ...  2.75913277e+01
   3.06263084e+01  3.60406342e+01]
 ...
 [ 3.67217571e-01  3.67217571e-01  3.67217571e-01 ...  4.78990562e-02
   4.78990562e-02  4.78990562e-02]
 [-2.71486253e-01 -2.71486253e-01 -2.71486253e-01 ...  2.28308082e-01
   2.28308082e-01  2.28308082e-01]
 [-1.13330698e+00 -1.13330698e+00 -1.13330698e+00 ... -1.06101476e-01
  -1.06101476e-01 -1.06101476e-01]]"
000010320.wav	"[[-4.8073007e+02 -4.6532614e+02 -4.6294232e+02 ... -4.6153528e+02
  -4.6118527e+02 -4.5713464e+02]
 [ 7.9851517e+01  8.2986015e+01  8.6699745e+01 ...  8.4441116e+01
   8.9953575e+01  9.8630516e+01]
 [-2.3025543e+01 -3.6026566e+01 -3.7780136e+01 ... -4.3197552e+01
  -3.5814316e+01 -2.2190168e+01]
 ...
 [ 2.6270822e-01  2.6270822e-01  2.6270822e-01 ... -3.0785131e-01
  -3.0785131e-01 -3.0785131e-01]
 [ 5.8661312e-01  5.8661312e-01  5.8661312e-01 ... -1.2392732e+00
  -1.2392732e+00 -1.2392732e+00]
 [ 3.4989163e-01  3.4989163e-01  3.4989163e-01 ... -9.3295163e-01
  -9.3295163e-01 -9.3295163e-01]]"
000010448.wav	"[[-4.62858643e+02 -4.06462280e+02 -3.97069641e+02 ... -4.56858551e+02
  -4.59827393e+02 -4.46641663e+02]
 [ 1.25769806e+02  1.64925812e+02  1.73773102e+02 ...  1.05766983e+02
   1.03030571e+02  1.13166527e+02]
 [-1.09281845e+01  2.04559565e-01  8.44231796e+00 ... -4.95270844e+01
  -5.03111725e+01 -3.61784935e+01]
 ...
 [-5.10862529e-01 -5.10862529e-01 -5.10862529e-01 ... -6.90648973e-01
  -6.90648973e-01 -6.90648973e-01]
 [-2.37963170e-01 -2.37963170e-01 -2.37963170e-01 ... -1.51320887e+00
  -1.51320887e+00 -1.51320887e+00]
 [ 1.93139315e-01  1.93139315e-01  1.93139315e-01 ... -7.26944327e-01
  -7.26944327e-01 -7.26944327e-01]]"
000020279.wav	"[[-6.16070251e+02 -6.12618652e+02 -6.17745605e+02 ... -6.35791016e+02
  -6.33935730e+02 -6.20277466e+02]
 [ 1.08946144e+02  1.07807556e+02  1.03871155e+02 ...  9.59483185e+01
   9.61708374e+01  1.04036514e+02]
 [ 4.00879631e+01  3.59567986e+01  3.49812088e+01 ...  4.88482132e+01
   4.82081223e+01  4.32725906e+01]
 ...
 [ 2.09421609e-02  2.09421609e-02  2.09421609e-02 ... -6.70285523e-01
  -6.70285523e-01 -6.70285523e-01]
 [ 6.70293942e-02  6.70293942e-02  6.70293942e-02 ... -5.20157158e-01
  -5.20157158e-01 -5.20157158e-01]
 [ 1.77969605e-01  1.77969605e-01  1.77969605e-01 ... -5.72984864e-04
  -5.72984864e-04 -5.72984864e-04]]"
000010096.wav	"[[-4.5837360e+02 -4.3242514e+02 -4.2723810e+02 ... -4.4739832e+02
  -4.4998950e+02 -4.5786212e+02]
 [ 7.8802368e+01  8.4625000e+01  8.6247124e+01 ...  7.0951736e+01
   6.4058327e+01  6.0535610e+01]
 [-1.3077913e+01 -2.8009548e+01 -3.0611855e+01 ... -3.1184391e+01
  -3.5451950e+01 -3.5660767e+01]
 ...
 [-2.2837125e-01 -2.2837125e-01 -2.2837125e-01 ... -1.3470677e-01
  -1.3470677e-01 -1.3470677e-01]
 [-5.2770603e-01 -5.2770603e-01 -5.2770603e-01 ... -2.9100969e-01
  -2.9100969e-01 -2.9100969e-01]
 [-4.3037328e-01 -4.3037328e-01 -4.3037328e-01 ... -4.2069694e-01
  -4.2069694e-01 -4.2069694e-01]]"
000010492.wav	"[[-4.57161743e+02 -4.33831238e+02 -4.34631134e+02 ... -4.34833557e+02
  -4.35622620e+02 -4.42890381e+02]
 [ 1.00064941e+02  1.13816124e+02  1.14441193e+02 ...  1.16326759e+02
   1.17598625e+02  1.14135010e+02]
 [-5.55165329e+01 -5.71268005e+01 -5.67722321e+01 ... -4.98327713e+01
  -4.70550003e+01 -4.81854439e+01]
 ...
 [-1.83551818e-01 -1.83551818e-01 -1.83551818e-01 ...  8.14157128e-02
   8.14157128e-02  8.14157128e-02]
 [-7.36238599e-01 -7.36238599e-01 -7.36238599e-01 ...  1.17460355e-01
   1.17460355e-01  1.17460355e-01]
 [-3.21881145e-01 -3.21881145e-01 -3.21881145e-01 ...  3.13572139e-02
   3.13572139e-02  3.13572139e-02]]"
000010200.wav	"[[-4.7338434e+02 -4.5715186e+02 -4.5671481e+02 ... -4.4821887e+02
  -4.5023920e+02 -4.5807147e+02]
 [ 7.0324585e+01  7.6593338e+01  7.4244720e+01 ...  8.0129959e+01
   7.9566956e+01  8.3125336e+01]
 [-1.9142292e+01 -2.7663589e+01 -3.0286812e+01 ... -2.9244059e+01
  -2.9030972e+01 -1.5928387e+01]
 ...
 [-3.1529173e-01 -3.1529173e-01 -3.1529173e-01 ... -1.8258852e-01
  -1.8258852e-01 -1.8258852e-01]
 [ 3.1063923e-01  3.1063923e-01  3.1063923e-01 ... -5.1932114e-01
  -5.1932114e-01 -5.1932114e-01]
 [ 3.8958940e-01  3.8958940e-01  3.8958940e-01 ... -5.6596637e-01
  -5.6596637e-01 -5.6596637e-01]]"
000010136.wav	"[[-4.8946884e+02 -4.6287311e+02 -3.9303717e+02 ... -4.7659592e+02
  -4.7302969e+02 -4.7727142e+02]
 [ 9.8974060e+01  9.8775940e+01  1.1405051e+02 ...  9.0085175e+01
   9.6390396e+01  1.0116860e+02]
 [-2.4700039e+01 -4.1233669e+01 -4.5506996e+01 ... -4.3510239e+01
  -3.8429913e+01 -2.4198877e+01]
 ...
 [ 2.7196315e-01  2.7196315e-01  2.7196315e-01 ... -3.2501835e-01
  -3.2501835e-01 -3.2501835e-01]
 [-6.3520944e-01 -6.3520944e-01 -6.3520944e-01 ... -3.1478945e-02
  -3.1478945e-02 -3.1478945e-02]
 [-4.0122738e-01 -4.0122738e-01 -4.0122738e-01 ...  9.4671309e-02
   9.4671309e-02  9.4671309e-02]]"
000010313.wav	"[[-4.8172858e+02 -4.5978918e+02 -4.5334384e+02 ... -4.5342545e+02
  -4.5090979e+02 -4.4687369e+02]
 [ 8.9401443e+01  9.6600410e+01  9.8154205e+01 ...  9.8925789e+01
   9.9087868e+01  1.0370021e+02]
 [-2.7827263e+01 -3.6003132e+01 -4.1921570e+01 ... -3.8527317e+01
  -4.0327995e+01 -3.4243176e+01]
 ...
 [ 2.3647003e-02  2.3647003e-02  2.3647003e-02 ... -2.2340730e-01
  -2.2340730e-01 -2.2340730e-01]
 [ 3.5768491e-01  3.5768491e-01  3.5768491e-01 ... -2.8952965e-01
  -2.8952965e-01 -2.8952965e-01]
 [-9.1292411e-01 -9.1292411e-01 -9.1292411e-01 ... -4.7858334e-01
  -4.7858334e-01 -4.7858334e-01]]"
000020094.wav	"[[-5.7372327e+02 -5.4720428e+02 -5.4332629e+02 ... -5.5909210e+02
  -5.5527441e+02 -5.5426630e+02]
 [ 1.0989920e+02  1.1815555e+02  1.1674110e+02 ...  1.0374534e+02
   1.0480326e+02  1.0615166e+02]
 [ 1.6953270e+01  5.4680643e+00 -8.7295574e-01 ...  2.0277494e+01
   1.9411188e+01  1.3925682e+01]
 ...
 [ 4.0655372e-01  4.0655372e-01  4.0655372e-01 ... -4.9207907e-02
  -4.9207907e-02 -4.9207907e-02]
 [-3.1220353e-01 -3.1220353e-01 -3.1220353e-01 ...  4.8587251e-01
   4.8587251e-01  4.8587251e-01]
 [ 2.9739540e-02  2.9739540e-02  2.9739540e-02 ...  5.5539703e-01
   5.5539703e-01  5.5539703e-01]]"
000010371.wav	"[[-4.97370575e+02 -4.69078430e+02 -4.68192993e+02 ... -4.58674866e+02
  -4.57891602e+02 -4.78561646e+02]
 [ 1.06886971e+02  1.10768082e+02  1.10003082e+02 ...  1.12883057e+02
   1.12867081e+02  1.09708755e+02]
 [-4.73034897e+01 -5.58930473e+01 -5.37816544e+01 ... -5.97316742e+01
  -6.25412102e+01 -5.18658485e+01]
 ...
 [ 4.57930237e-01  4.57930237e-01  4.57930237e-01 ...  7.51271471e-02
   7.51271471e-02  7.51271471e-02]
 [ 4.56311613e-01  4.56311613e-01  4.56311613e-01 ...  2.46603236e-01
   2.46603236e-01  2.46603236e-01]
 [ 8.17240596e-01  8.17240596e-01  8.17240596e-01 ...  3.14084371e-03
   3.14084371e-03  3.14084371e-03]]"
000010300.wav	"[[-4.90937622e+02 -4.64068085e+02 -4.58429871e+02 ... -4.60607971e+02
  -4.55604797e+02 -4.56950775e+02]
 [ 8.95413208e+01  9.59353180e+01  9.52757492e+01 ...  9.60738831e+01
   1.03289536e+02  1.05786850e+02]
 [-2.82533073e+01 -3.93819962e+01 -4.33778000e+01 ... -4.49989471e+01
  -4.20117111e+01 -3.78169670e+01]
 ...
 [-3.33616994e-02 -3.33616994e-02 -3.33616994e-02 ...  7.96254799e-02
   7.96254799e-02  7.96254799e-02]
 [ 6.42190035e-03  6.42190035e-03  6.42190035e-03 ...  2.53223598e-01
   2.53223598e-01  2.53223598e-01]
 [ 4.15810972e-01  4.15810972e-01  4.15810972e-01 ...  1.55272380e-01
   1.55272380e-01  1.55272380e-01]]"
000020345.wav	"[[-5.86540955e+02 -6.04476318e+02 -6.21627014e+02 ... -5.84432861e+02
  -5.92786621e+02 -5.72634399e+02]
 [ 1.04267815e+02  1.02378510e+02  9.29962616e+01 ...  9.40511017e+01
   8.96105499e+01  9.25209503e+01]
 [ 3.47358665e+01  4.63965073e+01  5.34035645e+01 ...  2.33866291e+01
   2.08639603e+01  1.60384312e+01]
 ...
 [-3.00898135e-01 -3.00898135e-01 -3.00898135e-01 ... -1.08893466e+00
  -1.08893466e+00 -1.08893466e+00]
 [-7.33358204e-01 -7.33358204e-01 -7.33358204e-01 ...  3.89104001e-02
   3.89104001e-02  3.89104001e-02]
 [-4.79686290e-01 -4.79686290e-01 -4.79686290e-01 ...  2.50597358e-01
   2.50597358e-01  2.50597358e-01]]"
000020435.wav	"[[-6.12102051e+02 -5.85281372e+02 -5.82647400e+02 ... -6.09349792e+02
  -6.18266968e+02 -6.21623779e+02]
 [ 1.10172615e+02  1.12761948e+02  1.08934807e+02 ...  9.22875977e+01
   9.05925293e+01  1.04828247e+02]
 [ 1.97013245e+01  8.81128216e+00  4.18721199e+00 ...  2.66882439e+01
   2.96533470e+01  3.47912903e+01]
 ...
 [-8.94292057e-01 -8.94292057e-01 -8.94292057e-01 ...  4.36132908e-01
   4.36132908e-01  4.36132908e-01]
 [-1.00931692e+00 -1.00931692e+00 -1.00931692e+00 ...  6.96853220e-01
   6.96853220e-01  6.96853220e-01]
 [-1.26605570e+00 -1.26605570e+00 -1.26605570e+00 ...  6.54086113e-01
   6.54086113e-01  6.54086113e-01]]"
