audio_file	mfcc_features
000020443.wav	"[[-5.0649216e+02 -4.8026697e+02 -4.7886023e+02 ... -5.4579095e+02
  -5.4585266e+02 -5.6550586e+02]
 [ 6.7277603e+01  8.2485069e+01  8.0536179e+01 ...  4.3931679e+01
   4.2442818e+01  2.7265594e+01]
 [-1.6795805e+01 -2.2663857e+01 -2.6433876e+01 ...  5.4749269e+00
   3.8174100e+00  6.2951994e+00]
 ...
 [-9.3854707e-01 -9.3854707e-01 -9.3854707e-01 ...  5.2838278e-01
   5.2838278e-01  5.2838278e-01]
 [-1.2973515e+00 -1.2973515e+00 -1.2973515e+00 ... -3.3766750e-01
  -3.3766750e-01 -3.3766750e-01]
 [-3.0799481e-01 -3.0799481e-01 -3.0799481e-01 ... -6.3755572e-01
  -6.3755572e-01 -6.3755572e-01]]"
000030010.wav	"[[-5.3094562e+02 -5.1169257e+02 -5.0745917e+02 ... -4.6853061e+02
  -4.5901431e+02 -4.5904892e+02]
 [ 5.8515221e+01  7.2347755e+01  7.5345490e+01 ...  7.3374397e+01
   6.6637909e+01  6.1431599e+01]
 [ 2.2450871e+01  1.6494743e+01  1.5179159e+01 ...  1.8347771e+01
   1.7865227e+01  1.3227746e+01]
 ...
 [-1.3032759e-02 -1.3032759e-02 -1.3032759e-02 ... -6.2465650e-01
  -6.2465650e-01 -6.2465650e-01]
 [ 9.2945069e-02  9.2945069e-02  9.2945069e-02 ... -5.8706862e-01
  -5.8706862e-01 -5.8706862e-01]
 [-1.5134434e-02 -1.5134434e-02 -1.5134434e-02 ...  7.1359016e-02
   7.1359016e-02  7.1359016e-02]]"
000020220.wav	"[[-6.2764795e+02 -6.2039838e+02 -6.1753235e+02 ... -6.0125134e+02
  -6.0891052e+02 -6.2059357e+02]
 [ 8.2760544e+00  1.7281673e+01  2.1059551e+01 ...  4.1724030e+01
   3.2322609e+01  1.7328983e+01]
 [ 7.8266249e+00  1.3968669e+01  1.7230177e+01 ...  3.2787346e+01
   2.6151546e+01  1.4821564e+01]
 ...
 [ 1.0175147e-01  1.0175147e-01  1.0175147e-01 ... -1.4193687e-01
  -1.4193687e-01 -1.4193687e-01]
 [-4.6079446e-02 -4.6079446e-02 -4.6079446e-02 ...  1.1838323e-01
   1.1838323e-01  1.1838323e-01]
 [ 4.8615623e-02  4.8615623e-02  4.8615623e-02 ...  2.1055824e-01
   2.1055824e-01  2.1055824e-01]]"
000020064.wav	"[[-6.5653351e+02 -6.4687689e+02 -5.7831738e+02 ... -6.4423523e+02
  -6.4937134e+02 -6.5614636e+02]
 [ 7.9790845e+00  1.6221756e+01  5.3884850e+01 ...  2.1960495e+01
   1.7364784e+01  1.1144228e+01]
 [ 1.4911315e+00  1.5357554e+00  2.0808647e+01 ...  8.6899157e+00
   8.5075035e+00  6.9096222e+00]
 ...
 [-1.5163183e-02 -1.5163183e-02 -1.5163183e-02 ...  5.6961030e-01
   5.6961030e-01  5.6961030e-01]
 [-1.0449581e-02 -1.0449581e-02 -1.0449581e-02 ...  4.9853668e-01
   4.9853668e-01  4.9853668e-01]
 [ 6.9601066e-02  6.9601066e-02  6.9601066e-02 ... -7.4946232e-02
  -7.4946232e-02 -7.4946232e-02]]"
000020482.wav	"[[-5.83164490e+02 -4.72149567e+02 -4.08474915e+02 ... -5.60996887e+02
  -5.59395874e+02 -5.64303894e+02]
 [ 2.39215679e+01  9.95885925e+01  1.17023605e+02 ...  5.06389275e+01
   5.20217133e+01  4.87298813e+01]
 [-8.17358208e+00 -5.93080521e+00 -1.50407200e+01 ...  2.56260228e+00
   2.30529523e+00  4.17899370e+00]
 ...
 [ 4.51824442e-02  4.51824442e-02  4.51824442e-02 ... -2.31404245e-01
  -2.31404245e-01 -2.31404245e-01]
 [ 9.77543592e-02  9.77543592e-02  9.77543592e-02 ... -7.74769560e-02
  -7.74769560e-02 -7.74769560e-02]
 [-1.79319575e-01 -1.79319575e-01 -1.79319575e-01 ...  2.80452877e-01
   2.80452877e-01  2.80452877e-01]]"
000020117.wav	"[[-6.3447223e+02 -6.2954926e+02 -6.2871820e+02 ... -6.2432648e+02
  -6.2435345e+02 -6.2880469e+02]
 [ 3.6044369e+00  9.9549351e+00  1.0064358e+01 ...  1.5183954e+01
   1.4778334e+01  1.0411379e+01]
 [ 3.3223231e+00  8.3000164e+00  6.5445480e+00 ...  8.8114977e+00
   7.8911958e+00  7.7468023e+00]
 ...
 [-4.1472009e-01 -4.1472009e-01 -4.1472009e-01 ...  5.4799329e-02
   5.4799329e-02  5.4799329e-02]
 [-2.7564001e-01 -2.7564001e-01 -2.7564001e-01 ...  4.1288640e-02
   4.1288640e-02  4.1288640e-02]
 [-2.9614978e-02 -2.9614978e-02 -2.9614978e-02 ...  2.3731429e-02
   2.3731429e-02  2.3731429e-02]]"
000020073.wav	"[[-6.4301843e+02 -6.3547321e+02 -6.3554663e+02 ... -6.1639435e+02
  -6.1515607e+02 -6.0971008e+02]
 [ 8.0455065e+00  1.6370079e+01  1.6086544e+01 ...  4.2253040e+01
   4.4186378e+01  5.0717094e+01]
 [ 6.2277193e+00  9.6612949e+00  8.6976452e+00 ...  3.2934883e+01
   3.5363670e+01  3.8313980e+01]
 ...
 [ 6.6089123e-02  6.6089123e-02  6.6089123e-02 ...  2.1104975e-01
   2.1104975e-01  2.1104975e-01]
 [ 1.3703783e-01  1.3703783e-01  1.3703783e-01 ...  5.2419916e-02
   5.2419916e-02  5.2419916e-02]
 [ 1.8549915e-01  1.8549915e-01  1.8549915e-01 ... -9.2548780e-02
  -9.2548780e-02 -9.2548780e-02]]"
000020444.wav	"[[-5.8666901e+02 -5.7045966e+02 -5.7106012e+02 ... -5.7199371e+02
  -5.7565662e+02 -5.9519354e+02]
 [ 4.0190552e+01  5.3928417e+01  5.1458527e+01 ...  4.4635773e+01
   4.1333839e+01  2.8125420e+01]
 [ 1.7143841e+01  1.5883165e+01  1.2472024e+01 ... -6.2705266e-01
  -1.5056436e+00  4.7746220e+00]
 ...
 [ 8.1096357e-01  8.1096357e-01  8.1096357e-01 ...  2.4480714e-01
   2.4480714e-01  2.4480714e-01]
 [ 7.8403175e-01  7.8403175e-01  7.8403175e-01 ...  3.2092002e-01
   3.2092002e-01  3.2092002e-01]
 [ 5.1147860e-01  5.1147860e-01  5.1147860e-01 ...  1.2931566e-01
   1.2931566e-01  1.2931566e-01]]"
000020238.wav	"[[-5.7569238e+02 -5.5598236e+02 -5.5721173e+02 ... -5.3413940e+02
  -5.3706610e+02 -5.2896631e+02]
 [ 3.2172684e+01  4.8625961e+01  4.7273956e+01 ...  9.1884087e+01
   8.7430023e+01  8.9816780e+01]
 [ 1.2135765e+01  1.1729277e+01  1.1245850e+01 ...  6.8324867e+01
   6.4236099e+01  5.2262726e+01]
 ...
 [ 1.6867974e-01  1.6867974e-01  1.6867974e-01 ... -7.2317421e-01
  -7.2317421e-01 -7.2317421e-01]
 [ 3.7215123e-01  3.7215123e-01  3.7215123e-01 ... -5.9530377e-01
  -5.9530377e-01 -5.9530377e-01]
 [ 7.5705320e-02  7.5705320e-02  7.5705320e-02 ...  4.8521675e-02
   4.8521675e-02  4.8521675e-02]]"
000020090.wav	"[[-6.36998840e+02 -6.32471985e+02 -6.32983154e+02 ... -6.14501221e+02
  -6.14968201e+02 -6.11555359e+02]
 [ 4.99815559e+00  1.03864975e+01  9.72074127e+00 ...  3.51313477e+01
   3.51075745e+01  3.95097771e+01]
 [ 3.03201938e+00  5.97543621e+00  5.75424004e+00 ...  2.95529957e+01
   3.10912228e+01  3.41316452e+01]
 ...
 [ 1.75259694e-01  1.75259694e-01  1.75259694e-01 ... -3.02606709e-02
  -3.02606709e-02 -3.02606709e-02]
 [ 1.86811730e-01  1.86811730e-01  1.86811730e-01 ... -2.30375044e-02
  -2.30375044e-02 -2.30375044e-02]
 [ 1.66047215e-01  1.66047215e-01  1.66047215e-01 ... -6.83317780e-02
  -6.83317780e-02 -6.83317780e-02]]"
000020095.wav	"[[-6.3578430e+02 -6.3301624e+02 -6.3195441e+02 ... -6.2683313e+02
  -6.1293115e+02 -6.2077814e+02]
 [ 8.6866360e+00  1.1351825e+01  1.3516115e+01 ...  1.7769558e+01
   3.6149670e+01  2.7501717e+01]
 [ 7.1884131e+00  7.2714367e+00  1.0076120e+01 ...  7.4900932e+00
   2.1840990e+01  1.8754814e+01]
 ...
 [-3.4750381e-01 -3.4750381e-01 -3.4750381e-01 ...  3.1302005e-01
   3.1302005e-01  3.1302005e-01]
 [-2.6483575e-01 -2.6483575e-01 -2.6483575e-01 ...  2.9560548e-01
   2.9560548e-01  2.9560548e-01]
 [-2.4128163e-01 -2.4128163e-01 -2.4128163e-01 ...  3.0180544e-01
   3.0180544e-01  3.0180544e-01]]"
000020054.wav	"[[-6.3734625e+02 -6.3310553e+02 -6.3355603e+02 ... -5.9377600e+02
  -5.8744177e+02 -5.9017462e+02]
 [ 4.2369094e+00  8.6751118e+00  7.6360540e+00 ...  6.1965141e+01
   6.9805206e+01  6.3879974e+01]
 [ 3.8568733e+00  4.9279962e+00  3.3689141e+00 ...  5.2101669e+01
   5.7849998e+01  4.9174438e+01]
 ...
 [ 1.4101271e-01  1.4101271e-01  1.4101271e-01 ... -3.5417551e-01
  -3.5417551e-01 -3.5417551e-01]
 [ 7.1277037e-02  7.1277037e-02  7.1277037e-02 ... -6.7357278e-01
  -6.7357278e-01 -6.7357278e-01]
 [-3.7562765e-02 -3.7562765e-02 -3.7562765e-02 ... -2.8279656e-01
  -2.8279656e-01 -2.8279656e-01]]"
000020136.wav	"[[-6.1136664e+02 -6.1035834e+02 -6.1040442e+02 ... -6.0994305e+02
  -6.1050684e+02 -6.1135986e+02]
 [ 3.0243554e+00  3.9959249e+00  3.7898772e+00 ...  4.2883711e+00
   3.4668272e+00  2.6425405e+00]
 [ 3.0214634e+00  3.1296372e+00  2.5945070e+00 ...  2.8953261e+00
   2.0300522e+00  1.7937344e+00]
 ...
 [ 2.7676034e-01  2.7676034e-01  2.7676034e-01 ...  8.9489006e-02
   8.9489006e-02  8.9489006e-02]
 [ 2.5362703e-01  2.5362703e-01  2.5362703e-01 ... -9.7068325e-02
  -9.7068325e-02 -9.7068325e-02]
 [ 2.9090223e-01  2.9090223e-01  2.9090223e-01 ... -3.5227826e-01
  -3.5227826e-01 -3.5227826e-01]]"
000020179.wav	"[[-6.33564819e+02 -6.23848328e+02 -6.24939331e+02 ... -6.11770081e+02
  -6.16199951e+02 -6.22124390e+02]
 [ 1.44716110e+01  2.35830269e+01  2.16839771e+01 ...  3.81174889e+01
   3.42847900e+01  2.89560337e+01]
 [ 6.98624897e+00  7.27100420e+00  5.21167088e+00 ...  1.87357903e+01
   1.78695564e+01  1.75089722e+01]
 ...
 [-1.25040859e-01 -1.25040859e-01 -1.25040859e-01 ...  2.81805217e-01
   2.81805217e-01  2.81805217e-01]
 [ 8.47210407e-01  8.47210407e-01  8.47210407e-01 ... -1.23738624e-01
  -1.23738624e-01 -1.23738624e-01]
 [ 8.83568704e-01  8.83568704e-01  8.83568704e-01 ... -6.43319488e-01
  -6.43319488e-01 -6.43319488e-01]]"
000020151.wav	"[[-6.2682385e+02 -6.2295044e+02 -6.2136108e+02 ... -6.2267706e+02
  -6.2254547e+02 -6.2343756e+02]
 [ 5.3262587e+00  9.1427946e+00  1.0385361e+01 ...  8.5130892e+00
   8.0685215e+00  7.4844346e+00]
 [ 5.1966219e+00  5.8787708e+00  5.7622027e+00 ...  3.8332853e+00
   2.3671236e+00  3.1696496e+00]
 ...
 [ 6.5928280e-01  6.5928280e-01  6.5928280e-01 ...  7.0022792e-02
   7.0022792e-02  7.0022792e-02]
 [ 6.0366148e-01  6.0366148e-01  6.0366148e-01 ...  6.7403130e-02
   6.7403130e-02  6.7403130e-02]
 [ 4.4987956e-01  4.4987956e-01  4.4987956e-01 ... -4.0548048e-03
  -4.0548048e-03 -4.0548048e-03]]"
000020469.wav	"[[-5.5503436e+02 -5.4282318e+02 -5.4366479e+02 ... -5.1203839e+02
  -5.0865414e+02 -5.1511841e+02]
 [ 5.2144741e+01  5.4921967e+01  5.2210724e+01 ...  9.1468124e+01
   9.2019249e+01  8.4070404e+01]
 [ 1.9935371e+01  1.0044413e+01  7.0020790e+00 ...  3.1528969e+01
   2.7029842e+01  2.3380222e+01]
 ...
 [-6.9373965e-02 -6.9373965e-02 -6.9373965e-02 ...  7.2572432e-02
   7.2572432e-02  7.2572432e-02]
 [ 3.2969542e-02  3.2969542e-02  3.2969542e-02 ...  7.6262963e-01
   7.6262963e-01  7.6262963e-01]
 [-6.6162258e-01 -6.6162258e-01 -6.6162258e-01 ...  6.5204185e-01
   6.5204185e-01  6.5204185e-01]]"
000030080.wav	"[[-5.2428247e+02 -5.1162442e+02 -5.1182669e+02 ... -4.9759906e+02
  -4.9483429e+02 -4.9380173e+02]
 [ 4.2961327e+01  5.6829330e+01  5.8517288e+01 ...  7.8522575e+01
   7.9086296e+01  7.8028595e+01]
 [ 2.3285213e+01  2.9368979e+01  3.4258278e+01 ...  5.3767128e+01
   5.0474213e+01  4.4943291e+01]
 ...
 [-4.9123716e-02 -4.9123716e-02 -4.9123716e-02 ... -2.3271394e-01
  -2.3271394e-01 -2.3271394e-01]
 [ 1.0300874e-01  1.0300874e-01  1.0300874e-01 ... -2.1443883e-01
  -2.1443883e-01 -2.1443883e-01]
 [-5.6529503e-02 -5.6529503e-02 -5.6529503e-02 ... -1.8152049e-01
  -1.8152049e-01 -1.8152049e-01]]"
000030016.wav	"[[-4.4815601e+02 -4.3633624e+02 -4.9611108e+02 ... -5.1182367e+02
  -5.1201398e+02 -5.1734918e+02]
 [ 1.0341850e+02  1.1031865e+02  7.6609634e+01 ...  5.8140179e+01
   5.7861408e+01  5.2357849e+01]
 [ 2.2449171e+01  2.1984964e+01  3.9711777e+01 ...  2.6977097e+01
   2.6256964e+01  2.4279310e+01]
 ...
 [ 6.7840701e-01  6.7840701e-01  6.7840701e-01 ...  4.5592019e-01
   4.5592019e-01  4.5592019e-01]
 [ 1.3948619e+00  1.3948619e+00  1.3948619e+00 ...  4.9867558e-01
   4.9867558e-01  4.9867558e-01]
 [ 6.8110126e-01  6.8110126e-01  6.8110126e-01 ...  6.6129729e-02
   6.6129729e-02  6.6129729e-02]]"
000020356.wav	"[[-4.76852356e+02 -4.56599060e+02 -4.56794159e+02 ... -4.54755676e+02
  -4.48225769e+02 -4.32843658e+02]
 [ 9.40009003e+01  9.72547760e+01  9.15419769e+01 ...  1.43599213e+02
   1.50028320e+02  1.40674088e+02]
 [-1.71227694e+00 -1.59142885e+01 -1.96328087e+01 ...  6.33645020e+01
   6.71535873e+01  4.84475861e+01]
 ...
 [-1.36526272e-01 -1.36526272e-01 -1.36526272e-01 ...  1.46318853e-01
   1.46318853e-01  1.46318853e-01]
 [-2.51687586e-01 -2.51687586e-01 -2.51687586e-01 ... -2.17979833e-01
  -2.17979833e-01 -2.17979833e-01]
 [-1.39752567e-01 -1.39752567e-01 -1.39752567e-01 ... -8.26599598e-01
  -8.26599598e-01 -8.26599598e-01]]"
000020394.wav	"[[-5.55686768e+02 -5.28269592e+02 -4.58527710e+02 ... -5.39612183e+02
  -5.42319275e+02 -5.48137268e+02]
 [ 3.79647484e+01  6.25672836e+01  1.00081055e+02 ...  4.83295326e+01
   4.66264229e+01  4.47145386e+01]
 [ 4.95900154e+00  7.30367374e+00  2.60226965e+00 ...  5.19429922e+00
   3.79788280e+00  6.98532963e+00]
 ...
 [-1.38347283e-01 -1.38347283e-01 -1.38347283e-01 ...  5.00383675e-01
   5.00383675e-01  5.00383675e-01]
 [-1.95761532e-01 -1.95761532e-01 -1.95761532e-01 ...  1.10041296e+00
   1.10041296e+00  1.10041296e+00]
 [ 8.56139585e-02  8.56139585e-02  8.56139585e-02 ...  6.23333335e-01
   6.23333335e-01  6.23333335e-01]]"
000020134.wav	"[[-5.9497113e+02 -5.9237341e+02 -5.9454205e+02 ... -5.9592450e+02
  -5.9554291e+02 -5.9551276e+02]
 [ 4.6222882e+00  6.2410412e+00  5.0932140e+00 ...  3.2374241e+00
   3.7842727e+00  3.8570762e+00]
 [ 4.5677795e+00  4.2419548e+00  4.7704992e+00 ...  3.1194897e+00
   3.6478097e+00  3.7894056e+00]
 ...
 [-1.8637655e-03 -1.8637655e-03 -1.8637655e-03 ... -5.1398754e-02
  -5.1398754e-02 -5.1398754e-02]
 [-5.5877559e-02 -5.5877559e-02 -5.5877559e-02 ... -9.1099218e-02
  -9.1099218e-02 -9.1099218e-02]
 [-6.6853568e-02 -6.6853568e-02 -6.6853568e-02 ... -1.0053341e-01
  -1.0053341e-01 -1.0053341e-01]]"
000020048.wav	"[[-6.0819250e+02 -6.0793524e+02 -6.0709595e+02 ... -6.0945551e+02
  -6.0790839e+02 -6.0631628e+02]
 [ 7.4181814e+00  7.5672970e+00  9.0438747e+00 ...  5.4905710e+00
   7.4638653e+00  9.4244385e+00]
 [ 6.5457716e+00  6.2401791e+00  8.3141956e+00 ...  4.1790895e+00
   5.6395102e+00  6.8914080e+00]
 ...
 [-5.0481808e-01 -5.0481808e-01 -5.0481808e-01 ...  1.7677121e-01
   1.7677121e-01  1.7677121e-01]
 [-4.2025149e-01 -4.2025149e-01 -4.2025149e-01 ...  1.5719359e-01
   1.5719359e-01  1.5719359e-01]
 [-3.7387961e-01 -3.7387961e-01 -3.7387961e-01 ...  1.6529647e-01
   1.6529647e-01  1.6529647e-01]]"
000030048.wav	"[[-4.1587851e+02 -3.8688165e+02 -3.9448993e+02 ... -4.7800928e+02
  -4.9280585e+02 -5.0520975e+02]
 [ 6.7931610e+01  8.0622177e+01  8.3187759e+01 ...  5.9007828e+01
   5.6019676e+01  5.8671913e+01]
 [-2.5859955e+01 -2.8485249e+01 -2.3603861e+01 ...  1.3914225e+00
   8.3671703e+00  2.1080799e+01]
 ...
 [-2.0625372e-01 -2.0625372e-01 -2.0625372e-01 ... -1.3006127e+00
  -1.3006127e+00 -1.3006127e+00]
 [ 4.8100937e-02  4.8100937e-02  4.8100937e-02 ...  1.5668549e-01
   1.5668549e-01  1.5668549e-01]
 [ 2.5521559e-01  2.5521559e-01  2.5521559e-01 ...  3.4286857e-01
   3.4286857e-01  3.4286857e-01]]"
000020085.wav	"[[-5.9992773e+02 -6.0371442e+02 -6.0935815e+02 ... -6.0572534e+02
  -5.9798145e+02 -5.9093884e+02]
 [ 5.1801285e+01  4.3121399e+01  3.5922771e+01 ...  3.1728876e+01
   3.1224243e+01  2.4706732e+01]
 [ 3.1356047e+01  2.0529358e+01  1.4577728e+01 ... -5.9380874e-02
  -9.2016774e-01  4.2370615e+00]
 ...
 [-9.7648829e-01 -9.7648829e-01 -9.7648829e-01 ... -1.8936989e-01
  -1.8936989e-01 -1.8936989e-01]
 [-1.6424292e+00 -1.6424292e+00 -1.6424292e+00 ...  3.8730928e-01
   3.8730928e-01  3.8730928e-01]
 [-1.5485170e+00 -1.5485170e+00 -1.5485170e+00 ...  2.8029323e-01
   2.8029323e-01  2.8029323e-01]]"
000020434.wav	"[[-5.4200085e+02 -5.2457294e+02 -5.2690924e+02 ... -5.3508154e+02
  -5.3782916e+02 -5.5159949e+02]
 [ 5.2521873e+01  6.6070091e+01  6.2606766e+01 ...  4.0519020e+01
   3.8682518e+01  3.1154140e+01]
 [ 1.9629230e+01  1.5858781e+01  1.2518791e+01 ... -1.7134760e+01
  -1.7132034e+01 -9.2800617e+00]
 ...
 [ 2.6778999e-01  2.6778999e-01  2.6778999e-01 ...  5.2822691e-01
   5.2822691e-01  5.2822691e-01]
 [ 3.1364501e-01  3.1364501e-01  3.1364501e-01 ...  9.1470027e-01
   9.1470027e-01  9.1470027e-01]
 [ 3.7603316e-01  3.7603316e-01  3.7603316e-01 ...  1.4849981e+00
   1.4849981e+00  1.4849981e+00]]"
000020323.wav	"[[-5.5384180e+02 -5.4765973e+02 -5.4582446e+02 ... -4.7113492e+02
  -4.7518359e+02 -4.8940482e+02]
 [ 1.0969721e+01  1.4541851e+01  1.7067226e+01 ...  1.0719159e+02
   1.0295024e+02  9.2594025e+01]
 [ 5.5670748e+00  1.6420361e+00  3.3767042e+00 ...  6.2938332e+01
   6.1511284e+01  6.4520309e+01]
 ...
 [-2.0365259e-01 -2.0365259e-01 -2.0365259e-01 ... -1.2556916e-01
  -1.2556916e-01 -1.2556916e-01]
 [ 2.6183429e-01  2.6183429e-01  2.6183429e-01 ... -5.3673005e-01
  -5.3673005e-01 -5.3673005e-01]
 [ 6.0291880e-01  6.0291880e-01  6.0291880e-01 ... -7.1408492e-01
  -7.1408492e-01 -7.1408492e-01]]"
000020458.wav	"[[-5.5033667e+02 -5.3305975e+02 -5.3141357e+02 ... -5.3351685e+02
  -5.3480804e+02 -5.4929016e+02]
 [ 4.8801086e+01  6.0560516e+01  6.2421394e+01 ...  7.3308350e+01
   7.1323746e+01  5.6738605e+01]
 [ 1.1441641e+01  5.6883130e+00  7.7433276e+00 ...  3.4245781e+01
   3.2156784e+01  2.7943577e+01]
 ...
 [-7.4636364e-01 -7.4636364e-01 -7.4636364e-01 ... -5.8427495e-01
  -5.8427495e-01 -5.8427495e-01]
 [-7.4146646e-01 -7.4146646e-01 -7.4146646e-01 ... -2.8215471e-01
  -2.8215471e-01 -2.8215471e-01]
 [-1.4036417e-01 -1.4036417e-01 -1.4036417e-01 ... -1.4345117e-01
  -1.4345117e-01 -1.4345117e-01]]"
000020353.wav	"[[-5.8141187e+02 -5.6441614e+02 -5.6801422e+02 ... -5.7222394e+02
  -5.6959039e+02 -5.6780176e+02]
 [ 2.9885139e+01  4.5407566e+01  3.9585518e+01 ...  3.4772972e+01
   3.8106308e+01  3.8334213e+01]
 [ 2.2371696e+01  2.3267143e+01  1.7577263e+01 ...  1.4801472e+01
   1.6685024e+01  1.3702603e+01]
 ...
 [ 5.5056490e-02  5.5056490e-02  5.5056490e-02 ...  8.2617235e-01
   8.2617235e-01  8.2617235e-01]
 [ 2.8794515e-01  2.8794515e-01  2.8794515e-01 ...  2.7100936e-01
   2.7100936e-01  2.7100936e-01]
 [ 1.0350547e-01  1.0350547e-01  1.0350547e-01 ... -2.0341825e-01
  -2.0341825e-01 -2.0341825e-01]]"
000020316.wav	"[[-5.3897003e+02 -5.3071136e+02 -5.2778613e+02 ... -5.4915155e+02
  -5.4568170e+02 -5.4997955e+02]
 [ 2.3456959e+01  3.2574242e+01  3.4918114e+01 ...  7.6681843e+00
   1.2110849e+01  7.0207567e+00]
 [ 1.8548386e+01  2.2315248e+01  2.1312466e+01 ...  1.9990931e+00
   4.9291687e+00  1.4991660e+00]
 ...
 [ 1.0217555e+00  1.0217555e+00  1.0217555e+00 ...  2.5413999e-01
   2.5413999e-01  2.5413999e-01]
 [ 1.1584365e+00  1.1584365e+00  1.1584365e+00 ...  3.1210598e-01
   3.1210598e-01  3.1210598e-01]
 [ 6.9976199e-01  6.9976199e-01  6.9976199e-01 ...  1.9163887e-01
   1.9163887e-01  1.9163887e-01]]"
000020310.wav	"[[-5.3958417e+02 -5.2848553e+02 -5.2204584e+02 ... -5.1664148e+02
  -4.8585916e+02 -4.9373441e+02]
 [ 4.4140110e+01  5.4798523e+01  4.4459587e+01 ...  4.8921219e+01
   7.3641624e+01  7.1706215e+01]
 [ 3.8001236e+01  3.9980103e+01  3.9905010e+01 ...  1.5744620e+01
   1.8467825e+01  2.1959213e+01]
 ...
 [-1.2789227e-03 -1.2789227e-03 -1.2789227e-03 ... -8.5420066e-01
  -8.5420066e-01 -8.5420066e-01]
 [ 3.5767674e-01  3.5767674e-01  3.5767674e-01 ... -7.5268006e-01
  -7.5268006e-01 -7.5268006e-01]
 [-3.8929742e-02 -3.8929742e-02 -3.8929742e-02 ... -1.2348847e-01
  -1.2348847e-01 -1.2348847e-01]]"
000030123.wav	"[[-4.0191354e+02 -3.6999664e+02 -3.8240964e+02 ... -5.1075250e+02
  -5.1008737e+02 -5.1364868e+02]
 [ 5.3486454e+01  6.3398422e+01  5.6369484e+01 ...  7.0198898e+01
   6.8988464e+01  6.8920540e+01]
 [ 2.6376392e+01  1.8478683e+01  6.2842040e+00 ...  3.2274960e+01
   2.7662178e+01  3.2997334e+01]
 ...
 [ 1.0644343e+00  1.0644343e+00  1.0644343e+00 ... -3.6725491e-01
  -3.6725491e-01 -3.6725491e-01]
 [ 7.0959562e-01  7.0959562e-01  7.0959562e-01 ...  2.6255986e-01
   2.6255986e-01  2.6255986e-01]
 [ 9.2719889e-01  9.2719889e-01  9.2719889e-01 ...  9.8048156e-01
   9.8048156e-01  9.8048156e-01]]"
000020497.wav	"[[-5.36050171e+02 -5.46537964e+02 -5.68754211e+02 ... -5.74337341e+02
  -5.74121094e+02 -5.76171326e+02]
 [ 7.50328369e+01  6.70929718e+01  4.79731255e+01 ...  3.83489761e+01
   3.95492020e+01  3.59857407e+01]
 [ 1.22535076e+01  1.32209568e+01  1.49401875e+01 ...  4.55512381e+00
   7.02057076e+00  3.27674603e+00]
 ...
 [-8.63913000e-01 -8.63913000e-01 -8.63913000e-01 ... -3.77628356e-01
  -3.77628356e-01 -3.77628356e-01]
 [-1.91628039e-01 -1.91628039e-01 -1.91628039e-01 ...  3.57801139e-01
   3.57801139e-01  3.57801139e-01]
 [ 1.00903295e-01  1.00903295e-01  1.00903295e-01 ...  7.62464821e-01
   7.62464821e-01  7.62464821e-01]]"
000020130.wav	"[[-6.2522925e+02 -6.2287573e+02 -6.2220233e+02 ... -5.8894409e+02
  -5.9261255e+02 -5.9709375e+02]
 [ 3.1421142e+00  5.6416807e+00  6.3729143e+00 ...  5.2093681e+01
   4.7317848e+01  4.1552689e+01]
 [ 3.1332247e+00  4.0331898e+00  4.2448130e+00 ...  4.6005856e+01
   4.2339729e+01  3.8101753e+01]
 ...
 [-5.7298904e-03 -5.7298904e-03 -5.7298904e-03 ...  1.5412241e-01
   1.5412241e-01  1.5412241e-01]
 [-3.1625822e-02 -3.1625822e-02 -3.1625822e-02 ...  1.5327549e-01
   1.5327549e-01  1.5327549e-01]
 [-7.8604847e-02 -7.8604847e-02 -7.8604847e-02 ...  1.1428433e-01
   1.1428433e-01  1.1428433e-01]]"
000020150.wav	"[[-6.12588928e+02 -6.10524231e+02 -6.13473145e+02 ... -6.13868469e+02
  -6.11984314e+02 -6.12774719e+02]
 [ 1.30969276e+01  1.46892986e+01  1.07715359e+01 ...  1.04030190e+01
   1.23972130e+01  1.12586603e+01]
 [ 1.19444065e+01  1.07107162e+01  7.37296200e+00 ...  7.42862272e+00
   7.96393251e+00  6.94114113e+00]
 ...
 [-1.25468820e-01 -1.25468820e-01 -1.25468820e-01 ...  1.31226465e-01
   1.31226465e-01  1.31226465e-01]
 [-2.25024074e-01 -2.25024074e-01 -2.25024074e-01 ...  3.78027186e-02
   3.78027186e-02  3.78027186e-02]
 [-1.91994444e-01 -1.91994444e-01 -1.91994444e-01 ... -6.18745089e-02
  -6.18745089e-02 -6.18745089e-02]]"
000030103.wav	"[[-5.2784094e+02 -5.2373004e+02 -5.1996448e+02 ... -5.2258337e+02
  -5.1884918e+02 -5.1530328e+02]
 [ 4.5033531e+01  4.8311237e+01  5.1675095e+01 ...  4.7626251e+01
   5.2168053e+01  5.8631447e+01]
 [ 3.3573563e+01  3.2104019e+01  3.1089554e+01 ...  2.6513700e+01
   2.9423119e+01  3.8012676e+01]
 ...
 [ 3.1262672e-01  3.1262672e-01  3.1262672e-01 ... -2.4164790e-01
  -2.4164790e-01 -2.4164790e-01]
 [ 5.0648892e-01  5.0648892e-01  5.0648892e-01 ...  2.4284532e-02
   2.4284532e-02  2.4284532e-02]
 [ 4.3697315e-01  4.3697315e-01  4.3697315e-01 ...  2.4220406e-01
   2.4220406e-01  2.4220406e-01]]"
