File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_04.wav,10,-244.3865,11.068955,24.986458,54.436874,-63.36863,39.78324,-28.524662,-8.530588,-26.935852,10.606756,-32.844955,22.37156,-25.959494,-4.415115,-12.754786,-0.054083228,3.0428848,-3.5029752,-0.06254317,2.1411476,0.6487139,3.0395195,1.4511237,-1.387691,0.6464716,-0.43566096,-3.0871894,10.351941,-3.9335651,-2.8309028,2.562836,-1.164351,0.48492816,-1.2165192,0.18010788,-1.9557564,1.6671585,-1.4574407,0.8626155
10_04.wav,10,-246.71227,12.332514,21.308113,59.537846,-64.839645,33.399178,-26.310297,-8.229407,-28.553303,11.464746,-30.5452,19.404705,-23.224953,-7.8092713,-4.109841,-2.7814572,0.51097846,-0.9221342,-1.3586746,2.3595796,-0.11517397,3.420015,-0.17974985,-0.19117397,-0.39057687,0.40751612,-3.7094173,11.64959,-2.4594302,-3.1533244,3.3635387,-0.73345506,0.40713254,-1.1465079,0.43279222,-2.0300956,1.4176589,-1.055978,-0.05943663
10_04.wav,10,-256.91278,19.325455,14.746985,59.970215,-65.23685,28.207764,-26.109192,-9.310841,-26.932102,7.8680735,-30.472805,15.077778,-17.785336,-11.446277,6.258379,-4.7866096,-2.3344986,2.638301,-2.3680482,2.5816584,-0.4632141,3.436431,-1.2529768,1.7447379,-1.2659836,1.3688945,-3.9873528,8.827792,-0.106922746,-2.4478204,3.4691641,-0.4960226,0.09578028,-0.18201198,0.5340094,-0.8617432,1.2299064,-0.16007647,0.2665414
10_04.wav,10,-269.98138,30.171757,5.4828396,51.6145,-60.09973,35.481625,-19.930065,-14.188041,-23.597496,3.4596076,-30.879574,11.721298,-20.196281,-11.446277,6.258379,-4.7866096,-2.3344986,2.638301,-2.3680482,2.5816584,-0.4632141,3.436431,-1.2529768,1.7447379,-1.2659836,1.3688945,-3.9873528,8.827792,-0.106922746,-2.4478204,3.4691641,-0.4960226,0.09578028,-0.18201198,0.5340094,-0.8617432,1.2299064,-0.16007647,0.2665414
10_04.wav,10,-287.13818,50.235153,-0.117085814,45.968636,-54.24036,30.048893,-16.91814,-15.984386,-11.917368,0.960205,-25.231735,15.279293,-23.604443,-11.446277,6.258379,-4.7866096,-2.3344986,2.638301,-2.3680482,2.5816584,-0.4632141,3.436431,-1.2529768,1.7447379,-1.2659836,1.3688945,-3.9873528,8.827792,-0.106922746,-2.4478204,3.4691641,-0.4960226,0.09578028,-0.18201198,0.5340094,-0.8617432,1.2299064,-0.16007647,0.2665414
10_04.wav,10,-310.7238,77.99057,-2.4366772,37.31038,-41.906998,24.438927,-15.600216,-16.473995,-8.891894,-4.9609756,-24.7476,11.632351,-21.919113,-11.446277,6.258379,-4.7866096,-2.3344986,2.638301,-2.3680482,2.5816584,-0.4632141,3.436431,-1.2529768,1.7447379,-1.2659836,1.3688945,-3.9873528,8.827792,-0.106922746,-2.4478204,3.4691641,-0.4960226,0.09578028,-0.18201198,0.5340094,-0.8617432,1.2299064,-0.16007647,0.2665414
10_04.wav,10,-334.6222,103.811874,-3.3429239,29.73546,-25.668247,19.187866,-13.822756,-10.38527,-7.7446804,0.51063985,-12.700644,11.744631,-9.808895,-11.446277,6.258379,-4.7866096,-2.3344986,2.638301,-2.3680482,2.5816584,-0.4632141,3.436431,-1.2529768,1.7447379,-1.2659836,1.3688945,-3.9873528,8.827792,-0.106922746,-2.4478204,3.4691641,-0.4960226,0.09578028,-0.18201198,0.5340094,-0.8617432,1.2299064,-0.16007647,0.2665414
10_05.wav,10,-415.42328,128.99535,-14.301895,10.154255,-15.827428,1.45277,-15.651101,1.088662,-8.001958,-6.4027076,-4.018745,-1.8442564,-10.548122,19.557909,1.7424319,1.7901763,0.36334592,-3.3612833,1.4598305,-2.0285616,-3.254118,-4.61565,-0.81451625,-0.16727544,1.0137299,-0.20206548,-2.6972935,-0.7996678,-2.5639815,-2.1731358,-1.0718936,-0.53311116,0.28978837,1.4861788,0.059971444,0.25987324,0.97655094,-0.29422665,1.5037107
10_05.wav,10,-383.8137,128.73413,-15.42959,17.448517,-10.534183,7.322809,-15.778345,-0.4698969,-13.865979,-7.678276,-7.527358,2.783857,-14.360703,19.557909,1.7424319,1.7901763,0.36334592,-3.3612833,1.4598305,-2.0285616,-3.254118,-4.61565,-0.81451625,-0.16727544,1.0137299,-0.20206548,-2.6972935,-0.7996678,-2.5639815,-2.1731358,-1.0718936,-0.53311116,0.28978837,1.4861788,0.059971444,0.25987324,0.97655094,-0.29422665,1.5037107
10_05.wav,10,-373.3257,136.75838,-8.215055,25.78128,-3.5998998,12.602245,-14.822407,-4.5755024,-13.100304,-7.555563,-10.528709,4.094434,-17.85967,19.557909,1.7424319,1.7901763,0.36334592,-3.3612833,1.4598305,-2.0285616,-3.254118,-4.61565,-0.81451625,-0.16727544,1.0137299,-0.20206548,-2.6972935,-0.7996678,-2.5639815,-2.1731358,-1.0718936,-0.53311116,0.28978837,1.4861788,0.059971444,0.25987324,0.97655094,-0.29422665,1.5037107
10_05.wav,10,-366.7601,145.99698,-4.5055876,28.35994,-0.6336726,10.566918,-13.145928,-9.3463,-17.003525,-9.571449,-10.670004,6.380228,-16.501162,19.557909,1.7424319,1.7901763,0.36334592,-3.3612833,1.4598305,-2.0285616,-3.254118,-4.61565,-0.81451625,-0.16727544,1.0137299,-0.20206548,-2.6972935,-0.7996678,-2.5639815,-2.1731358,-1.0718936,-0.53311116,0.28978837,1.4861788,0.059971444,0.25987324,0.97655094,-0.29422665,1.5037107
10_05.wav,10,-317.43588,139.91087,13.197861,32.981884,-21.90165,9.489286,-26.472742,-18.816538,-28.527962,-10.989866,-13.989898,5.9019423,-19.100697,19.557909,1.7424319,1.7901763,0.36334592,-3.3612833,1.4598305,-2.0285616,-3.254118,-4.61565,-0.81451625,-0.16727544,1.0137299,-0.20206548,-2.6972935,-0.7996678,-2.5639815,-2.1731358,-1.0718936,-0.53311116,0.28978837,1.4861788,0.059971444,0.25987324,0.97655094,-0.29422665,1.5037107
10_05.wav,10,-281.87863,142.50388,16.987995,29.499058,-28.517653,12.643856,-31.503016,-29.955967,-32.3801,-12.22863,-14.905703,3.8377478,-27.411747,16.212914,1.4849333,0.88932854,-0.9536058,-4.4509706,0.63129836,-1.8267231,-2.134777,-4.0127783,-0.24726607,0.061393928,0.40797237,0.73545426,-4.2333064,-0.4731967,-2.4202778,-1.2900294,-0.0517672,-0.50702125,0.806158,2.1195614,0.75322956,0.6692831,0.28006294,-0.2955603,1.3047143
10_05.wav,10,-280.36392,141.68614,4.4788547,21.002987,-26.841629,16.929642,-27.722652,-25.554522,-36.423176,-14.078136,-9.534324,8.073378,-22.363514,13.035152,1.1147741,-0.3043932,-1.6393422,-4.2673044,0.2718665,-1.6338996,-0.7805273,-3.1292264,0.08360558,0.094107725,0.039007246,1.1826981,-6.068342,0.39836174,-1.3242662,-0.06457131,1.4380065,-0.34217736,0.9354211,2.0313528,1.707106,0.6692098,-0.27368948,-0.37304565,0.67439264
10_05.wav,10,-274.32556,139.62413,-5.0671043,18.228447,-28.579102,17.86242,-26.155928,-20.146626,-40.157997,-11.594074,-4.7443027,7.812439,-13.044977,8.803511,0.9013944,-0.59799755,-1.5832494,-3.0453684,0.3760955,-1.1449393,0.10452186,-1.609605,0.041113313,-0.15683201,0.052721936,0.7165491,-6.038308,0.6088256,0.44575492,0.8001561,1.9009714,-0.37502673,0.69266754,0.95512134,1.9444076,0.032028213,-0.64941305,-0.046276502,-0.4239184
10_05.wav,10,-271.872,145.37372,-6.9414663,17.123863,-34.121128,12.7625885,-27.256943,-17.323635,-42.012115,-11.75802,-8.053436,8.236404,-9.586331,5.5525837,-2.53185,0.8115026,-0.73325604,-1.9091903,0.6534262,0.9134141,0.30030736,0.70161176,0.045304544,-0.66298497,0.582396,0.233695,-0.963697,-3.492322,3.624822,1.7428596,0.15944842,0.11966472,0.837686,-0.84288853,2.0753388,-0.28404528,-1.1341267,0.38420215,-1.5284137
10_05.wav,10,-272.19553,147.28923,-0.5843442,17.697964,-39.20011,11.164188,-27.035812,-15.845795,-38.822754,-6.452044,-12.539648,4.538,-10.446281,4.4356937,-9.527009,2.807347,1.0664508,-1.7721745,1.0951444,2.2109773,0.12666894,2.4107091,0.49392644,-0.63559526,1.1272603,-0.10747733,1.6424977,-8.154811,3.6054566,1.99627,-0.15059277,0.98157686,1.297001,-1.694518,2.0472531,0.006357187,-0.2936947,0.6784116,-1.805022
10_05.wav,10,-273.39206,150.49931,-0.13844758,19.934292,-32.559532,13.290998,-29.858158,-14.607577,-34.98773,-8.415595,-13.223441,3.9003096,-13.009233,4.134321,-16.337948,4.858805,2.8791654,-2.3391845,1.4844426,2.7574325,-0.9193508,3.6422572,0.9875056,-0.9529633,0.9138693,-1.1529287,0.55807185,-10.04437,1.6907516,1.6334155,-0.3546761,1.2229053,1.4614786,-1.2052188,1.299811,0.3544951,0.47400492,0.5009214,-0.8938577
10_05.wav,10,-274.70483,148.262,8.167931,21.26722,-31.159683,15.138664,-30.130985,-20.048,-31.684212,-14.353775,-15.150576,8.281399,-21.99855,3.332701,-21.541264,5.279001,3.9276335,-2.8910286,1.7138093,2.992733,-1.8395624,3.8695414,0.9652467,-1.328269,0.810398,-1.8406203,-0.47772697,-7.997634,-0.6005852,1.1119653,-0.881122,0.49218926,0.70590013,-0.59877706,-0.12992013,0.44070542,0.42715645,-0.08104698,0.2787824
10_05.wav,10,-243.54591,91.29167,33.17341,28.82389,-43.043777,20.913452,-12.512829,-28.291582,-19.577236,-12.833218,-19.957623,14.210287,-24.981983,2.9626791,-24.22583,4.4033875,4.559261,-2.9816034,1.997897,3.421386,-2.2955067,3.568734,1.280765,-1.1756271,0.8837374,-1.6831859,-1.2044708,-2.382754,-2.1231396,0.4677129,-0.86080325,-0.42037845,0.008725713,-0.023827482,-1.1150408,0.57917815,-0.014324886,-0.3483631,0.9418635
10_05.wav,10,-242.38708,31.79426,29.259014,37.40815,-42.048767,27.312939,-7.107892,-26.731464,-14.846909,-5.2091784,-10.12652,16.993515,-21.727543,2.291367,-23.349972,2.9421334,4.7186947,-3.0248344,1.498209,3.432426,-2.304081,2.7305057,1.4482195,-0.9150094,0.8793967,-1.0956175,-1.9632504,4.386583,-2.5682113,-0.21722224,-0.21418121,-1.1399752,-0.7371705,0.5041414,-1.5149109,0.6225119,-0.1862078,-0.72785157,1.0220797
10_05.wav,10,-255.83868,4.2871737,29.370838,43.063362,-49.37593,27.039341,-7.2454567,-27.87163,-13.774709,-1.5411929,-13.187285,10.972819,-22.559628,0.29205525,-19.276354,1.1484188,4.0878477,-3.3521466,0.5539689,3.1135237,-1.6194185,2.1790702,1.9041693,-0.55503875,0.51651937,-0.14441808,-3.0211167,10.065664,-2.8110757,-1.1242031,0.77389705,-1.4023355,-1.353589,1.0650961,-1.108605,0.04064222,0.1564844,-0.63256997,0.8919383
10_05.wav,10,-258.7258,-5.1305103,23.634045,45.610832,-56.45804,22.882006,-10.573839,-30.965229,-19.133476,-4.295022,-20.34097,9.110846,-22.290491,-3.2096543,-11.463128,-1.4008788,2.5387988,-2.2822418,-0.15236883,1.8075327,-0.41333148,1.904637,1.6718657,-0.20718548,0.25820467,0.5431148,-3.6666377,12.612656,-2.0922825,-2.178958,1.6194866,-0.9926658,-1.5855703,1.0834383,-0.18809016,-0.95862424,0.2833573,0.12454178,0.12686385
10_05.wav,10,-254.39024,-1.4759252,20.918144,48.978355,-54.771263,24.02494,-5.344756,-32.11377,-18.063902,0.11233884,-21.110945,12.348547,-21.243519,-8.512247,-0.11747219,-3.942003,0.32862154,0.07135944,-0.5818547,-0.0069403094,0.70245177,1.0332816,0.33369154,-0.36765143,-0.006917429,0.49762312,-3.410547,10.361203,-0.8426111,-2.5055845,2.1882765,0.0006798212,-0.78767604,0.94629115,0.38796255,-1.526925,0.009958659,0.48802826,-0.24160533
10_05.wav,10,-256.9927,9.468449,20.9728,50.96366,-53.681614,20.183723,-5.0298905,-31.92374,-18.284039,1.0229151,-19.446548,11.7874155,-21.16445,-12.99453,9.664876,-4.3780217,-1.2646034,2.3665698,-0.9259293,-0.5408885,1.4156321,1.1567668,-0.7374837,-0.5527142,0.063075826,0.658331,-5.42447,7.255061,-0.7783002,-1.8235705,3.1119435,0.45819888,-0.46904573,1.1734668,0.61906636,-1.0527074,0.6513351,0.32312316,0.20326915
10_05.wav,10,-272.78848,21.064148,15.018057,46.851776,-56.484222,17.368727,-4.6986723,-27.022514,-12.036829,1.9131104,-15.19677,11.920125,-17.529575,-12.99453,9.664876,-4.3780217,-1.2646034,2.3665698,-0.9259293,-0.5408885,1.4156321,1.1567668,-0.7374837,-0.5527142,0.063075826,0.658331,-5.42447,7.255061,-0.7783002,-1.8235705,3.1119435,0.45819888,-0.46904573,1.1734668,0.61906636,-1.0527074,0.6513351,0.32312316,0.20326915
10_05.wav,10,-293.97702,41.589394,7.0275435,37.571785,-48.14772,19.829884,-10.392789,-23.5431,-5.9790983,-3.8649645,-15.188068,16.131208,-20.051708,-12.99453,9.664876,-4.3780217,-1.2646034,2.3665698,-0.9259293,-0.5408885,1.4156321,1.1567668,-0.7374837,-0.5527142,0.063075826,0.658331,-5.42447,7.255061,-0.7783002,-1.8235705,3.1119435,0.45819888,-0.46904573,1.1734668,0.61906636,-1.0527074,0.6513351,0.32312316,0.20326915
10_05.wav,10,-324.49554,70.14501,-1.4413307,30.398073,-34.53913,23.3078,-12.81264,-20.331009,-11.810169,-11.892641,-20.895096,13.61046,-21.571049,-12.99453,9.664876,-4.3780217,-1.2646034,2.3665698,-0.9259293,-0.5408885,1.4156321,1.1567668,-0.7374837,-0.5527142,0.063075826,0.658331,-5.42447,7.255061,-0.7783002,-1.8235705,3.1119435,0.45819888,-0.46904573,1.1734668,0.61906636,-1.0527074,0.6513351,0.32312316,0.20326915
10_05.wav,10,-363.58722,98.37905,-3.523912,32.489235,-21.404741,19.41277,-11.297878,-16.136326,-7.0527697,-9.173069,-16.69137,12.558346,-14.64189,-12.99453,9.664876,-4.3780217,-1.2646034,2.3665698,-0.9259293,-0.5408885,1.4156321,1.1567668,-0.7374837,-0.5527142,0.063075826,0.658331,-5.42447,7.255061,-0.7783002,-1.8235705,3.1119435,0.45819888,-0.46904573,1.1734668,0.61906636,-1.0527074,0.6513351,0.32312316,0.20326915
10_06.wav,10,-391.58273,130.01074,-13.1693535,13.638012,-6.6499767,-3.5285416,-2.4408073,-17.840439,-1.709678,3.477227,-1.332915,-8.104197,0.31880993,33.358498,-2.6711605,-8.264163,0.22707717,-0.97736365,-1.1874267,-5.2522264,-0.10440254,-8.396477,0.86068165,0.69102913,-0.23948461,-1.2195426,3.3584638,-2.8767142,-3.706399,-2.293465,-1.369064,-0.21745509,0.60698754,0.47221407,-0.506042,2.021657,0.52198774,0.99477315,2.2583337
10_06.wav,10,-359.69025,141.31097,-17.03203,17.727947,-6.733271,-4.2382045,-3.6726117,-15.404966,-2.4902675,3.3501651,-3.6197128,-10.148325,-5.265489,33.358498,-2.6711605,-8.264163,0.22707717,-0.97736365,-1.1874267,-5.2522264,-0.10440254,-8.396477,0.86068165,0.69102913,-0.23948461,-1.2195426,3.3584638,-2.8767142,-3.706399,-2.293465,-1.369064,-0.21745509,0.60698754,0.47221407,-0.506042,2.021657,0.52198774,0.99477315,2.2583337
10_06.wav,10,-337.26538,160.39345,-7.6111755,27.090317,1.0823966,-3.014482,-7.8063707,-17.684404,-9.566984,-8.428275,-9.687995,-18.38816,-18.61644,33.358498,-2.6711605,-8.264163,0.22707717,-0.97736365,-1.1874267,-5.2522264,-0.10440254,-8.396477,0.86068165,0.69102913,-0.23948461,-1.2195426,3.3584638,-2.8767142,-3.706399,-2.293465,-1.369064,-0.21745509,0.60698754,0.47221407,-0.506042,2.021657,0.52198774,0.99477315,2.2583337
10_06.wav,10,-330.12512,160.91333,-7.8818693,29.669731,1.8852651,-1.9379486,-11.502824,-21.299809,-13.339295,-10.292004,-5.9697046,-12.437817,-20.26014,33.358498,-2.6711605,-8.264163,0.22707717,-0.97736365,-1.1874267,-5.2522264,-0.10440254,-8.396477,0.86068165,0.69102913,-0.23948461,-1.2195426,3.3584638,-2.8767142,-3.706399,-2.293465,-1.369064,-0.21745509,0.60698754,0.47221407,-0.506042,2.021657,0.52198774,0.99477315,2.2583337
10_06.wav,10,-334.1978,148.62158,-9.787193,24.97176,-2.8800378,0.84302735,-12.882327,-15.804193,-14.720612,-7.759224,-6.2911386,-10.2306595,-13.710167,33.358498,-2.6711605,-8.264163,0.22707717,-0.97736365,-1.1874267,-5.2522264,-0.10440254,-8.396477,0.86068165,0.69102913,-0.23948461,-1.2195426,3.3584638,-2.8767142,-3.706399,-2.293465,-1.369064,-0.21745509,0.60698754,0.47221407,-0.506042,2.021657,0.52198774,0.99477315,2.2583337
10_06.wav,10,-238.55418,134.68686,-29.30094,34.025833,-4.417458,-9.199444,-38.255272,-21.205097,-42.890198,-5.239963,-1.163256,-19.351803,-25.635042,32.165257,-3.9016397,-9.328773,-1.5352622,-2.2061827,-0.78446966,-4.4949026,-0.25743663,-7.795981,1.6764706,0.942259,0.47237524,0.6245889,-0.8249089,-0.08448839,-1.6213676,-2.1755404,-1.4182787,0.5480526,1.7746859,0.31715286,1.4091558,1.1836102,-0.11713375,0.84076494,2.0494192
10_06.wav,10,-168.40526,130.52841,-50.483414,30.18266,-3.6460886,-15.691202,-43.778587,-22.52295,-56.036526,-1.050946,0.8157114,-20.115177,-23.311386,27.795837,-4.5036187,-8.411827,-2.5123901,-3.6304681,-0.030451776,-3.5125406,-0.9189851,-5.8439965,1.8553146,0.9234709,0.88129276,1.5880765,-7.8424067,2.0944211,2.6547735,-0.86521614,-0.99383205,1.4562691,2.139333,-0.7293989,3.1387362,-0.8067914,-0.7527035,0.23904754,0.58060557
10_06.wav,10,-153.51218,122.93925,-66.444244,21.488235,-7.674288,-11.721277,-37.056396,-18.929491,-58.973324,5.1732063,0.7459319,-12.322663,-13.710054,20.123915,-6.5412602,-2.547748,-2.4783485,-4.7913694,1.8036842,-2.4305406,-1.5329556,-2.043682,1.1085334,0.07874014,1.259732,0.41272143,-14.739922,-0.5540749,8.21963,0.23524281,-1.2050387,2.668156,1.9455771,-1.1493837,5.5099974,-1.6371235,-0.91952276,0.8775698,-1.1342294
10_06.wav,10,-153.16164,125.211266,-73.281746,11.588757,-16.664745,-7.573904,-31.51214,-14.367489,-54.672035,10.068496,-0.69517726,-7.473707,-7.9497066,10.757861,-11.238886,4.1232805,-1.6737521,-5.6102643,3.6009207,-0.8438885,-1.1294266,2.348419,0.6025587,-0.6460403,1.8900232,-0.6727527,-15.647265,-5.8721647,10.32512,1.2962008,-1.2302449,2.6832757,1.4602566,0.19452754,6.017363,-1.2224655,-0.98749363,0.6591747,-1.765118
10_06.wav,10,-145.0438,132.68335,-68.25545,9.113208,-21.544365,-3.5604613,-32.81597,-21.259672,-52.4552,5.2149725,-1.3649713,-8.834984,-4.7714434,-0.9383405,-16.105639,9.647644,-1.3552105,-6.2472014,4.880021,1.0014923,-0.4270991,6.2834196,-0.19445439,-1.7553529,2.5596519,-0.75813603,-7.8001914,-8.350377,7.2409825,2.0643356,-0.5430773,0.8153725,-0.1977417,0.50171596,3.1123774,-0.90119123,-0.8499073,-0.19236536,-2.1000278
10_06.wav,10,-170.91742,128.65372,-47.4753,14.647757,-28.09584,2.58455,-35.49443,-32.786537,-43.893513,-3.7459404,-2.5647585,-11.006655,-12.273293,-7.0484185,-19.563635,13.093337,-0.1238715,-6.6405377,4.738617,1.1073569,-0.21824175,7.5840755,-0.9429501,-2.4541345,2.6290252,-1.5192107,-1.4745605,-6.324052,2.3341165,1.5472963,0.17820175,-1.0251842,-0.33144462,0.7903386,0.34839687,-0.28545725,-0.6731551,-0.114009164,-0.882742
10_06.wav,10,-201.2928,80.101364,7.3448277,17.342293,-39.25531,18.962357,-36.788116,-33.568962,-17.673473,-4.6812935,-7.104808,-1.3786168,-29.419193,-8.514684,-21.002865,14.300816,1.0873382,-6.4595366,3.770792,0.7552776,-0.04980653,7.522167,-1.0442599,-2.7031965,2.3991587,-2.2418313,0.9719198,-1.9255532,-2.1776779,0.5278167,0.50285524,-1.7654781,0.28400013,1.14549,-1.4470674,0.728976,-0.29440218,0.3119421,0.5923891
10_06.wav,10,-201.63695,19.478733,23.52643,23.239342,-45.21322,22.557407,-31.843206,-17.758354,-6.1079063,2.1972098,-9.307619,-0.7863817,-28.717043,-8.262508,-20.802526,12.792272,1.7515244,-5.421844,2.7169356,0.58440757,0.204048,6.465739,-0.7572022,-2.8034704,2.3020902,-1.9505199,2.3176477,3.71169,-5.4499087,-0.4000635,1.0551757,-1.9594303,0.3642971,0.8097022,-2.503777,1.0229652,0.019631585,0.1159596,1.6844155
10_06.wav,10,-199.37627,-3.0521247,16.560184,20.213385,-48.30185,17.432981,-31.32299,-19.260532,-9.429922,-2.2120368,-15.5082855,-0.042409778,-24.017374,-6.936735,-18.313686,8.974884,1.1570884,-4.3050795,1.4914149,0.63915056,1.036659,5.011195,0.124796085,-2.6669505,2.0243497,-1.3373754,3.076875,8.168038,-6.4927397,-1.0166811,1.602978,-1.7127509,-0.14664459,-0.15537725,-2.8388503,0.5785303,0.44994792,-0.7043159,1.5845368
10_06.wav,10,-201.43356,-2.4208155,16.359169,21.39816,-54.081512,12.825996,-30.30972,-20.77554,-12.410444,-3.2465563,-18.06446,4.902258,-21.823452,-4.121249,-13.296457,4.3865194,0.09955336,-2.761545,0.22050206,0.050306957,1.409535,2.937915,0.95816696,-1.888725,1.4367192,-0.3535428,1.2852796,8.832033,-4.3815503,-0.9796989,1.8086458,-0.8626508,-1.0398866,-0.9649742,-2.0007372,0.1754022,1.0624794,-1.1083673,0.37951073
10_06.wav,10,-210.18237,-1.2181752,20.67905,22.74327,-58.846676,14.050743,-28.288345,-19.627167,-8.796046,1.7233132,-18.017681,7.431388,-23.19831,-2.682401,-6.354954,0.37248638,-0.8099032,-1.1736386,-0.6106704,-0.46742398,0.84498096,0.868549,1.0363909,-0.7537258,0.5108756,0.38336352,-0.4363476,5.20792,-0.39174053,-0.93055993,1.4912682,0.559725,-1.0440192,-0.63597333,-0.22759154,0.18673067,1.3360641,-0.70283407,-0.8211736
10_06.wav,10,-213.46638,-0.07485671,17.680378,23.5461,-54.7612,15.233349,-30.100384,-22.113754,-8.232741,0.4622013,-20.406979,6.569359,-19.96273,-3.253995,-0.6460325,0.3074894,-1.735565,-0.25925282,-0.65144104,-0.852584,0.09247656,0.10919008,0.92381036,0.14246151,0.06619398,-0.18534549,-0.2826481,1.6924379,1.0976664,-0.76930016,1.0355504,0.47542337,-0.3138509,0.41634214,0.055208657,0.3429658,1.2035718,-0.722952,-0.7401496
10_06.wav,10,-212.78915,0.6591288,12.625759,17.555582,-54.108784,14.212822,-31.907505,-19.930975,-6.895928,2.0894456,-20.341917,2.5210905,-23.898834,-4.332398,1.9664396,1.2345481,-2.0858727,0.39687532,-0.558304,-1.0589919,0.46831718,-0.20968124,0.75342226,0.9151848,-0.11744648,-0.5156895,-0.61703986,1.16231,0.825912,-0.72009265,0.5396793,-0.29971758,-0.030380215,0.35519403,-0.75693774,-0.57560706,0.5969691,-0.22344647,-0.09651939
10_06.wav,10,-215.49765,-1.8931584,16.255102,15.195239,-50.96871,13.961821,-40.030357,-19.602644,-7.003998,5.4321766,-14.790773,2.0730336,-26.298626,-5.701422,3.6700394,1.1067009,-2.295131,1.0816706,-0.40279132,-1.287841,0.39244506,-0.54688305,-0.15860015,1.2543906,-0.20574339,-0.57336926,-1.638244,2.1554494,0.31208956,-0.040134955,0.04971898,-0.40408036,0.17686112,-0.07749699,-0.9029559,-1.2429552,0.1534264,0.48078611,0.22950329
10_06.wav,10,-221.41864,-1.6361437,20.02253,12.018738,-49.46988,17.257233,-37.41919,-18.841255,-6.2845926,5.3604136,-11.295884,2.4414303,-26.007004,-7.98927,6.1696844,0.48291266,-1.7387155,1.5893627,-0.31195223,-0.75623894,0.44256842,-0.42073047,-0.7566451,1.6602215,0.020520752,-0.09794273,-3.2598193,3.219096,-0.4142202,1.0114156,0.01258159,0.08934465,0.8795778,-0.06572659,0.10543721,-0.8215726,0.10452841,0.72111773,0.6331545
10_06.wav,10,-226.23135,7.993105,27.607368,7.7502365,-50.96686,12.309172,-34.29471,-17.19616,-10.007305,5.944128,-11.385782,0.9858345,-27.592285,-12.531328,8.97562,0.34527764,-0.65518045,2.3471794,-0.5451382,0.46981743,0.6881894,0.5837643,-0.8767051,1.8569027,0.11192683,0.7497999,-5.1825266,3.6034594,-1.0807841,1.7165416,0.9863856,0.032569144,1.3821876,-0.054722153,1.2677692,-0.45160723,-0.18818392,0.21189548,1.3081676
10_06.wav,10,-239.63794,19.297588,27.326836,6.6112185,-50.321228,8.160677,-37.17121,-15.941043,-15.940408,-0.8647602,-11.554472,4.7522707,-24.43777,-12.531328,8.97562,0.34527764,-0.65518045,2.3471794,-0.5451382,0.46981743,0.6881894,0.5837643,-0.8767051,1.8569027,0.11192683,0.7497999,-5.1825266,3.6034594,-1.0807841,1.7165416,0.9863856,0.032569144,1.3821876,-0.054722153,1.2677692,-0.45160723,-0.18818392,0.21189548,1.3081676
10_06.wav,10,-256.32336,33.78279,21.161156,8.35238,-47.307434,11.902662,-39.4901,-20.384684,-14.52097,-7.243209,-10.868114,6.637122,-25.152576,-12.531328,8.97562,0.34527764,-0.65518045,2.3471794,-0.5451382,0.46981743,0.6881894,0.5837643,-0.8767051,1.8569027,0.11192683,0.7497999,-5.1825266,3.6034594,-1.0807841,1.7165416,0.9863856,0.032569144,1.3821876,-0.054722153,1.2677692,-0.45160723,-0.18818392,0.21189548,1.3081676
